2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[1<1.12 38419] yes=3,no=4,missing=4
		3:[1<2 .424252629] yes=5,no=6,missing=6
			5:[0<0.681017101] yes=7,no=8,missing=8
				7:[2<0.869899094] yes=3 3 ,no=3 2,missing=3 2
					3 3 :[2<0.4933 24485] yes=3 7,no=3 8,missing=3 8
						17:[0<-0.760540307] yes=19,no=20,missing=20
							3 9:[2<-0.5376723 62] yes=23 ,no=22,missing=22
								21:leaf=-0.00738520408								22:leaf=0.0248721559							20:[0<-0.409854531] yes=23,no=24,missing=24
								23:leaf=-0.0232117996								24:[0<-0.0660265014] yes=25,no=26,missing=26
									25:leaf=0.016134873									26:[2<-0.58323 3 303] yes=27,no=28,missing=28
										27:leaf=0.00831951015										28:leaf=-0.0111598708						18:leaf=-0.0173635036					12:leaf=0.0132025806				8:[1<-2 .113411628] yes=13,no=14,missing=14
					13:leaf=0.00123614073					14:leaf=-0.0197946429			6:[2<0.453 3 40793 ] yes=9,no=3 0,missing=3 0
				9:[2<-0.5376723 62] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.000311301847					16:leaf=0.0218960289				10:leaf=-0.00358776283		4:leaf=-0.0170327798	2:leaf=0.0095591303
