2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[1<2 .597859859] yes=3,no=4,missing=4
		3:[1<2 .24867222 2] yes=5,no=6,missing=6
			5:[1<-2 .2 638344735] yes=9,no=12 ,missing=12 
				9:[1<-2 .2722 65461] yes=11,no=12,missing=12
					11:[0<0.104827806] yes=15,no=16,missing=16
						15:[3<-0.1844 4 4 64 4] yes=17,no=18,missing=18
							17:[3<-0.989104 364] yes=4 1,no=4 4 ,missing=4 4 
								21:leaf=0.0051608067								22:leaf=-0.0129910773							18:[1<-2 .912 32 2758] yes=23,no=24,missing=24
								23:leaf=0.000599871739								24:leaf=0.0161065236						16:[0<0.541827023] yes=19,no=20,missing=20
							19:leaf=-0.0172486398							20:leaf=-0.00036226408					12:leaf=0.0161533952				10:[3<0.4 38754 874 ] yes=13,no=14,missing=14
					13:leaf=-0.0147127565					14:leaf=-0.000618051738			6:leaf=0.0148803433		4:[2<-0.234703496] yes=7,no=8,missing=8
			7:leaf=0.0017038217			8:leaf=-0.0169795677	2:leaf=0.00799074396
