2 :[1<2 .597859859] yes=1,no=2,missing=2
	1:[1<2 .24867222 2] yes=3,no=4,missing=4
		3:[3<1.00194 07] yes=7,no=8,missing=8
			7:[1<-2 .2 183722 831] yes=13,no=14,missing=14
				13:[1<-2 .26462 3436] yes=19,no=22 ,missing=22 
					19:[0<-0.363437772] yes=21,no=22,missing=22
						21:[0<-0.681745529] yes=23,no=24,missing=24
							23:[0<-0.977893054] yes=27,no=28,missing=28
								27:leaf=0.00698619289								28:leaf=-0.0214669202							24:leaf=0.0207254384						22:[2<0.393 9693 3 5] yes=25,no=26,missing=26
							25:[2<-0.368763536] yes=29,no=30,missing=30
								29:leaf=-0.00196927274								30:leaf=-0.0325160511							26:leaf=0.00349090272					20:leaf=0.0229886994				14:leaf=-0.0193017554			8:[1<-2 .51892 2 216] yes=15,no=16,missing=16
				15:leaf=-0.00580190169				16:leaf=0.0172478668		4:[0<0.601881385] yes=9,no=10,missing=10
			9:leaf=0.00339944242			10:leaf=0.0241048951	2:[1<1.2762 7536] yes=5,no=6,missing=6
		5:[0<0.168563947] yes=11,no=12,missing=12
			11:leaf=0.00363949663			12:[1<2 .924693644] yes=17,no=18,missing=18
				17:leaf=-0.0309085846				18:leaf=0.00379235181		6:leaf=0.00777772535
