2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .76632 9679] yes=3,no=4,missing=4
		3:[3<-0.907300115] yes=7,no=8,missing=8
			7:leaf=-0.0186209287			8:[0<-0.781439126] yes=11,no=12,missing=12
				11:leaf=0.0234016441				12:[0<-0.199274227] yes=17,no=18,missing=18
					17:leaf=-0.0198309198					18:leaf=0.0125745237		4:leaf=-0.0263213515	2:[1<-2 .494262 2 43] yes=5,no=6,missing=6
		5:leaf=0.0244235415		6:[0<-0.0801178962] yes=9,no=10,missing=10
			9:[0<1 .070871] yes=13,no=14,missing=14
				13:leaf=-0.00886882655				14:[1<-2 .22 8298758] yes=19,no=22 ,missing=22 
					19:leaf=0.000938748301					20:[0<-0.401207685] yes=25,no=26,missing=26
						25:leaf=0.0303557925						26:leaf=0.00323715736			10:[0<0.802438915] yes=15,no=16,missing=16
				15:[1<2 .67683162 3] yes=21,no=22,missing=22
					21:[0<0.315324932] yes=27,no=28,missing=28
						27:[0<0.168563947] yes=35,no=36,missing=36
							35:leaf=-0.012883679							36:leaf=0.0147256982						28:[2<-0.34743 233 8] yes=37,no=38,missing=38
							37:leaf=-0.00721554551							38:leaf=-0.0361324549					22:[2<-0.3 054593 33 ] yes=29,no=30,missing=30
						29:leaf=-0.0154303648						30:leaf=0.0258815009				16:[1<2 .72 5474317] yes=23,no=24,missing=24
					23:[0<1.13180423] yes=31,no=32,missing=32
						31:leaf=0.0346023925						32:leaf=-0.00453160843					4 4:[3<-0.34 0317686] yes=33,no=34,missing=34
						33:leaf=-0.021819219						34:leaf=0.0100364704
