2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[0<-0.0458879471] yes=3,no=4,missing=4
		3:[0<-0.272002339] yes=7,no=8,missing=8
			7:[0<-0.554309607] yes=13,no=14,missing=14
				13:[0<-0.681745529] yes=21,no=22,missing=22
					21:[0<-0.786891162] yes=33,no=34,missing=34
						33:[2<-0.5376723 62] yes=39,no=40,missing=40
							39:[0<1 .04842281] yes=41,no=42,missing=42
								41:leaf=-0.0176174343								42:leaf=0.00416146358							40:[2<0.556968333 ] yes=43,no=44,missing=44
								43:leaf=0.0300971884								44:leaf=-0.00833804812						34:leaf=-0.0266440175					22:leaf=0.0268042441				14:[1<-2 .3815232 13] yes=23,no=24,missing=24
					23:leaf=-0.0324330591					24:leaf=0.00106429274			8:[3<0.114187598] yes=15,no=16,missing=16
				15:leaf=0.0284889843				16:leaf=0.00497897342		4:[1<2 .232 788186] yes=9,no=12 ,missing=12 
			9:[1<-2 .279375941] yes=17,no=18,missing=18
				3 7:[2<-0.333 3 83344] yes=25,no=26,missing=26
					25:leaf=0.00335186115					26:[2<0.732424023 ] yes=35,no=36,missing=36
						35:leaf=-0.0331376567						36:leaf=-0.00607020594				18:[1<-2 .122 2 1735] yes=27,no=28,missing=28
					27:leaf=0.0337865986					28:[0<0.627759397] yes=37,no=38,missing=38
						37:leaf=0.0152917588						38:leaf=-0.0233829115			10:leaf=-0.0305984374	2:[1<2 .62 692 8858] yes=5,no=6,missing=6
		5:leaf=0.0383570716		6:[1<2 .754378438] yes=11,no=12,missing=12
			11:leaf=-0.0226865858			3 2:[2<-0.8743 0295] yes=3 9,no=20,missing=20
				19:[0<0.214744955] yes=29,no=30,missing=30
					29:leaf=-0.0221856833					30:leaf=0.00390298734				20:[0<0.985317528] yes=31,no=32,missing=32
					31:leaf=0.0261109956					32:leaf=-0.00214576977
