2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.0611394197] yes=3,no=4,missing=4
		3:[3<-0.5074 34454] yes=7,no=8,missing=8
			7:[0<-0.565497816] yes=15,no=16,missing=16
				15:[0<-0.603839576] yes=29,no=30,missing=30
					29:[0<1 .10525465] yes=53,no=54,missing=54
						53:[2<-0.440908253] yes=89,no=90,missing=90
							89:leaf=-0.170457542							90:[3<-1.0985707] yes=135,no=136,missing=136
								135:[3<-1.34 478559] yes=185,no=186,missing=186
									185:leaf=0.0210069232									186:leaf=0.17183736								3 36:[2<0.3 5440533 3 ] yes=3 87,no=3 88,missing=3 88
									187:leaf=-0.0898240283									188:leaf=0.0458577797						54:[3<-1.0985707] yes=91,no=94 ,missing=94 
							91:leaf=-0.244724423							92:[0<-0.709150136] yes=137,no=138,missing=138
								137:[3<-0.751568973] yes=189,no=190,missing=190
									189:leaf=-0.00476702396									190:leaf=-0.135665238								138:leaf=0.0786270276					30:leaf=0.149600163				16:[0<-0.148563504] yes=31,no=32,missing=32
					31:leaf=-0.267522991					32:leaf=-0.0325835161			8:[3<0.636670053] yes=17,no=18,missing=18
				17:[0<-0.816623509] yes=33,no=34,missing=34
					33:[3<0.456974655] yes=55,no=56,missing=56
						55:leaf=0.229645431						56:leaf=0.0166154671					34:[0<-0.199274227] yes=57,no=58,missing=58
						57:[1<-2 .721322 331] yes=93,no=94,missing=94
							93:[3<-0.014 64 91113] yes=139,no=140,missing=140
								139:leaf=-0.172352806								140:[3<0.114187598] yes=191,no=194 ,missing=194 
									191:leaf=0.147210807									192:[0<-0.760540307] yes=239,no=240,missing=240
										239:leaf=0.0963129476										240:leaf=-0.122472249							94:[2<-0.333 3 83344] yes=3 43 ,no=3 42,missing=3 42
								141:leaf=0.181396171								142:leaf=-0.0529158674						58:leaf=0.205096737				3 8:[2<0.608323 905] yes=35,no=36,missing=36
					35:[1<-2 .76632 9679] yes=59,no=62 ,missing=62 
						59:[1<-2 .922 523643] yes=95,no=96,missing=96
							95:[2<-0.672095597] yes=3 43,no=3 44,missing=3 44
								143:leaf=-0.215357855								3 44:[2<-0.3 2953 0373] yes=3 93,no=3 94,missing=3 94
									193:leaf=0.0936203748									3 94:[2<0.3 086473 23] yes=243 ,no=242,missing=242
										241:leaf=-0.162357777										242:leaf=0.0256200191							96:[3<1.16593993] yes=145,no=146,missing=146
								145:leaf=-0.0231147464								146:leaf=0.181372851						60:[3<0.7934 61349] yes=97,no=98,missing=98
							97:leaf=0.026831409							98:leaf=-0.28179118					36:[0<-0.796287715] yes=61,no=62,missing=62
						61:leaf=0.161953077						62:[0<-0.300124675] yes=99,no=100,missing=100
							99:leaf=-0.090004757							100:leaf=0.0805577114		4:[3<-0.014 64 91113] yes=9,no=10,missing=10
			9:leaf=-0.279383183			10:[3<0.3836544 07] yes=19,no=4 0,missing=4 0
				19:[3<0.331655534 ] yes=37,no=38,missing=38
					37:[2<0.360096902] yes=63,no=64,missing=64
						63:[3<0.054 3468554] yes=101,no=104 ,missing=104 
							101:leaf=-0.0397134572							102:leaf=-0.20475629						64:leaf=0.0310656223					38:leaf=0.324784875				20:leaf=-0.254888982	2:[0<-0.0458879471] yes=5,no=6,missing=6
		5:[3<-0.67993344 9] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.8743 0295] yes=23 ,no=22,missing=22
				4 1:[3<-0.88687964 3] yes=39,no=40,missing=40
					39:[3<-1.34 478559] yes=65,no=66,missing=66
						65:[1<2 .1764372 95] yes=12 3,no=12 4,missing=12 4
							103:leaf=-0.182820022							104:leaf=0.0187104288						66:[0<-0.634626806] yes=105,no=106,missing=106
							105:leaf=0.191810265							106:leaf=-0.00344416243					40:leaf=-0.20705083				4 4 :[3<-1.05637934 ] yes=41,no=44 ,missing=44 
					41:[0<1 .09522557] yes=67,no=68,missing=68
						67:[3<-1.37479436] yes=107,no=108,missing=108
							107:leaf=-0.205957219							108:leaf=0.200247049						68:[3<-1.3034 4 003] yes=109,no=110,missing=110
