0:[0<-0.363437772] yes=1,no=2,missing=2
	1:[0<-0.681745529] yes=3,no=4,missing=4
		3:[2<0.3 086473 23] yes=7,no=8,missing=8
			7:[2<-0.6863 83633 ] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=0.00274279574				12:leaf=-0.0136005357			8:leaf=0.00546395406		4:leaf=0.014316774	2:[0<-0.190314889] yes=5,no=6,missing=6
		5:leaf=-0.0126284035		6:[1<1.2982 222 3] yes=9,no=12 ,missing=12 
			9:[1<-2 .2 879972 342] yes=13,no=14,missing=14
				13:[3<0.350057453] yes=15,no=16,missing=16
					15:leaf=0.0133869788					16:leaf=-0.00343195023				14:[3<-0.41781354] yes=17,no=18,missing=18
					17:leaf=-0.0168201867					18:[3<0.51794 3057] yes=19,no=4 0,missing=4 0
						19:leaf=0.0108986143						20:leaf=-0.0104734991			10:leaf=0.0111957463
