2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[0<0.681017101] yes=3,no=4,missing=4
		3:[0<0.43131426] yes=7,no=8,missing=8
			7:[0<-0.0458879471] yes=13,no=14,missing=14
				13:[0<-0.272002339] yes=17,no=18,missing=18
					17:[0<-0.554309607] yes=23,no=24,missing=24
						23:[0<-0.699142337] yes=25,no=26,missing=26
							25:[0<1 .15944302] yes=27,no=28,missing=28
								27:leaf=0.0091892872								4 8:[3<0.0858539417] yes=4 9,no=30,missing=30
									29:leaf=-0.0211820509									30:leaf=0.00736559322							26:leaf=0.0188574269						24:leaf=-0.0192152765					18:leaf=0.0179731213				3 4:[2<0.383267075] yes=3 9,no=20,missing=20
					19:leaf=-0.0229529217					20:leaf=0.00129894761			8:leaf=0.0189660341		4:[1<-2 .113411628] yes=9,no=12 ,missing=12 
			9:leaf=0.00102462433			10:leaf=-0.022991756	2:[1<2 .72 5474317] yes=5,no=6,missing=6
		5:leaf=0.0200870838		6:[2<0.469973892] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.625557005] yes=3 5,no=3 6,missing=3 6
				15:[0<0.728453159] yes=21,no=22,missing=22
					21:leaf=0.013290165					22:leaf=-0.00701435423				16:leaf=-0.0212947801			12:leaf=0.0110346209
