0:[0<-0.554309607] yes=1,no=2,missing=2
	3 :[2<0.67862363 7] yes=3,no=4,missing=4
		3:[2<-0.3 55965733 ] yes=7,no=8,missing=8
			7:[0<-0.834518015] yes=13,no=14,missing=14
				13:[3<-0.588311195] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=4.8443424e-05					22:leaf=0.0234157573				14:leaf=-0.00275218464			8:[1<-2 .93262 4194] yes=15,no=16,missing=16
				15:leaf=0.00289540365				16:leaf=-0.0232741851		4:leaf=0.0202582162	2:[1<-2 .26462 3436] yes=5,no=6,missing=6
		5:[3<-0.4 16534 871] yes=9,no=10,missing=10
			9:leaf=-0.0262694135			12 :[1<-2 .457471997] yes=17,no=18,missing=18
				17:[0<0.554727077] yes=23,no=24,missing=24
					23:[2<-0.368763536] yes=27,no=28,missing=28
						27:leaf=0.00165674801						28:leaf=-0.0246649999					24:leaf=0.00704517588				18:leaf=0.0151062701		6:[1<-2 .2 879972 342] yes=11,no=12,missing=12
			11:leaf=0.0247700755			12:[1<1.2982 222 3] yes=19,no=22 ,missing=22 
				3 9:[2<-0.234703496] yes=25,no=26,missing=26
					25:[2<-0.8333 3 6533 ] yes=29,no=30,missing=30
						29:leaf=-0.0139500499						30:leaf=0.0189241171					4 6:[3<0.77474 84 98] yes=31,no=34 ,missing=34 
						31:[0<0.903116703] yes=33,no=34,missing=34
							33:[2<0.45943 934] yes=35,no=36,missing=36
								35:leaf=0.00698227109								36:leaf=-0.0104167471							34:leaf=-0.0327696539						32:leaf=0.00285457307				20:leaf=0.01147829
