0:[0<0.669714868] yes=1,no=2,missing=2
	1:[0<0.450292915] yes=3,no=4,missing=4
		3:[0<0.335794926] yes=7,no=8,missing=8
			7:[3<-0.907300115] yes=13,no=14,missing=14
				13:[3<-1.4 4 18904 1] yes=17,no=18,missing=18
					17:[0<-0.667723179] yes=23,no=24,missing=24
						23:[1<2 .32 3964764] yes=31,no=32,missing=32
							31:leaf=-0.0143179139							32:leaf=0.00613222737						24:leaf=0.0196133777					18:leaf=-0.0257669911				14:[3<0.60564661] yes=19,no=4 0,missing=4 0
					3 9:[2<-0.43 6772097] yes=25,no=26,missing=26
						25:[1<-2 .2 32 9362579] yes=33,no=34,missing=34
							33:[1<-2 .741475821] yes=39,no=42 ,missing=42 
								39:leaf=-0.00506425882								40:leaf=0.024116274							34:leaf=-0.0194593482						26:[2<0.33 6327959] yes=35,no=36,missing=36
							35:leaf=0.0385223106							36:[2<0.6993 363 38] yes=43 ,no=42,missing=42
								41:leaf=-0.0162825771								42:leaf=0.0290711299					4 0:[3<1.084 4 664 1] yes=4 7,no=4 8,missing=4 8
						27:[2<-0.0544025823] yes=37,no=38,missing=38
							37:leaf=-0.032855548							38:leaf=0.00467352476						28:leaf=0.0132611692			8:leaf=-0.0243061818		4:[1<-2 .312966526] yes=9,no=12 ,missing=12 
			9:leaf=-0.00570652448			10:leaf=0.0360735208	2:[0<0.802438915] yes=5,no=6,missing=6
		5:leaf=-0.0311279166		6:[0<0.934129417] yes=11,no=12,missing=12
			11:leaf=0.0282067787			12:[1<1.13947368] yes=15,no=16,missing=16
				3 5:[2<-0.3 55965733 ] yes=23 ,no=22,missing=22
					21:leaf=0.00423922297					22:[2<0.8853 87566] yes=29,no=30,missing=30
						29:leaf=-0.0306283962						30:leaf=-0.00339831854				16:leaf=0.00635439483
