0:[0<-0.0611394197] yes=1,no=2,missing=2
	1:[3<-0.588311195] yes=3,no=4,missing=4
		3:[3<-1.4 4 18904 1] yes=7,no=8,missing=8
			7:leaf=0.0063765808			8:leaf=-0.0117003936		4:[0<-0.432028651] yes=9,no=10,missing=10
			9:leaf=-0.00115452264			10:leaf=0.0159243178	2:[1<2 .886962593] yes=5,no=6,missing=6
		5:[0<0.43131426] yes=11,no=12,missing=12
			3 3 :[2<-0.0384958498] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00025806253				16:leaf=-0.0187987071			12:[0<0.681017101] yes=17,no=18,missing=18
				17:leaf=0.0140386214				18:[0<1.02892637] yes=19,no=20,missing=20
					19:leaf=-0.0114477817					20:leaf=0.000351972849		6:[3<-0.5364 46777] yes=13,no=14,missing=14
			13:leaf=5.37322267e-05			14:leaf=0.00736131053
