0:[2<3 .003 33097] yes=3 ,no=2,missing=2
	1:[0<1.48825216] yes=3,no=4,missing=4
		3:[0<1.06160021] yes=7,no=8,missing=8
			7:[3<0.661954 138] yes=9,no=10,missing=10
				9:[0<-0.989971161] yes=11,no=12,missing=12
					11:leaf=0.00804785267					14 :[3<0.01597074 37] yes=15,no=16,missing=16
						15:[3<-0.5074 34454] yes=17,no=18,missing=18
							17:[1<2 .82 5117249] yes=19,no=22 ,missing=22 
								3 9:[2<-0.263 03887] yes=23 ,no=22,missing=22
									21:leaf=-0.00210118876									22:leaf=-0.0232538581								20:leaf=0.00138023018							18:leaf=0.0170786846						16:leaf=-0.0217878334				10:[0<-0.219541028] yes=13,no=14,missing=14
					13:leaf=-0.00584330037					14:leaf=0.0140832998			8:leaf=0.0165488198		4:leaf=-0.0135370856	2:[2<3 .46083236] yes=5,no=6,missing=6
		5:leaf=0.0122158574		6:leaf=-0.0039449227
