2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.816623509] yes=3,no=4,missing=4
		3:[2<-0.3 55965733 ] yes=7,no=8,missing=8
			7:leaf=0.0120764431			8:leaf=-0.00486942148		4:[3<-0.4 16534 871] yes=9,no=10,missing=10
			9:leaf=-0.0163802132			10:[3<0.350057453] yes=13,no=14,missing=14
				13:leaf=0.0108612999				14:[1<-2 .542412817] yes=17,no=18,missing=18
					17:leaf=0.00152170472					18:leaf=-0.0160353314	2:[1<-2 .2 32 9362579] yes=5,no=6,missing=6
		5:leaf=0.0168972891		6:[3<-1.37479436] yes=11,no=14 ,missing=14 
			11:leaf=-0.0101194847			14 :[3<-0.459690988] yes=15,no=16,missing=16
				15:[1<2 .9537322 73] yes=19,no=22 ,missing=22 
					19:leaf=0.0210863035					20:leaf=-0.00231036195				16:[3<0.64661564 4] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<-0.407973 829] yes=23,no=24,missing=24
						23:leaf=-0.0227015652						24:leaf=0.00372576597					22:leaf=0.00830279663
