0:[2<3 .0665453 3] yes=3 ,no=2,missing=2
	1:[0<1.51150751] yes=3,no=4,missing=4
		3:[3<-0.5678034 64] yes=7,no=8,missing=8
			7:[3<-0.989104 364] yes=11,no=14 ,missing=14 
				11:[0<-0.989971161] yes=15,no=16,missing=16
					15:leaf=0.032464806					3 6:[2<-0.8743 0295] yes=23 ,no=22,missing=22
						21:leaf=-0.0384522155						22:[2<-0.268003374] yes=27,no=28,missing=28
							27:leaf=0.0327056758							28:[2<0.243892357] yes=35,no=36,missing=36
								35:leaf=-0.0226454884								36:leaf=0.00651104609				12:[1<2 .2 688188747] yes=17,no=18,missing=18
					17:leaf=-0.0330448672					18:leaf=0.00377452839			8:[1<2 .632 32 1714] yes=13,no=14,missing=14
				13:[3<0.60564661] yes=19,no=4 0,missing=4 0
					19:[0<0.903116703] yes=23,no=24,missing=24
						4 3:[3<0.180417836] yes=4 9,no=30,missing=30
							4 9:[3<-0.174 81394 4 ] yes=37,no=38,missing=38
								37:leaf=0.0243382342								38:leaf=-0.0236211941							30:leaf=0.0350925103						24:leaf=-0.00997904874					4 0:[3<1.05703008] yes=4 5,no=4 6,missing=4 6
						25:[0<-0.497240216] yes=31,no=32,missing=32
							31:leaf=-0.00142540515							32:leaf=-0.0318067148						26:[1<-2 .51892 2 216] yes=33,no=34,missing=34
							33:leaf=-0.00986065529							34:leaf=0.0200041588				14:leaf=0.032634858		4:leaf=-0.019333994	2:[2<3 .39923 796] yes=5,no=6,missing=6
		5:leaf=-0.026720183		6:[1<-2 .312966526] yes=9,no=12 ,missing=12 
			9:leaf=0.0171379019			10:leaf=-0.00715866638
