0:[0<-0.0458879471] yes=1,no=2,missing=2
	1:[0<-0.272002339] yes=3,no=4,missing=4
		3:[0<-0.363437772] yes=7,no=8,missing=8
			7:[2<-0.253552079] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.488785297] yes=25,no=26,missing=26
					25:[2<-0.709689975] yes=35,no=36,missing=36
						35:[0<-0.93113935] yes=47,no=48,missing=48
							47:[1<-2 .2 2 287612 269] yes=67,no=68,missing=68
								67:leaf=-0.0438489318								68:leaf=0.0331253447							48:[3<-0.344 163831] yes=69,no=70,missing=70
								69:leaf=-0.00880975556								70:leaf=0.0613241568						36:leaf=-0.0457379371					26:leaf=0.0723701715				16:[1<2 .138572931] yes=27,no=28,missing=28
					27:[0<-0.796287715] yes=37,no=38,missing=38
						37:[2<-0.033 2234666] yes=49,no=50,missing=50
							49:leaf=-0.0226237252							50:[3<-0.907300115] yes=71,no=74 ,missing=74 
								71:leaf=-0.0129817883								72:leaf=0.0522691496						38:[0<-0.554309607] yes=51,no=52,missing=52
							51:[0<-0.690431416] yes=73,no=74,missing=74
								73:leaf=-0.0592126623								74:leaf=0.0371839069							52:leaf=-0.0626291856					28:leaf=0.0292776842			8:[3<-0.000954 790433] yes=17,no=18,missing=18
				17:leaf=-0.0735304728				18:leaf=0.00125980109		4:[0<-0.0801178962] yes=9,no=10,missing=10
			9:[2<0.4933 24485] yes=3 9,no=20,missing=20
				19:leaf=0.0671187416				20:leaf=0.00991115719			10:leaf=0.00844100304	2:[1<-2 .26462 3436] yes=5,no=6,missing=6
		5:[2<3 .39923 796] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.30532077] yes=21,no=22,missing=22
				21:leaf=-0.0685495213				22:[0<0.465589195] yes=29,no=30,missing=30
					29:leaf=0.0464380458					30:[0<0.681017101] yes=39,no=40,missing=40
						39:[1<-2 .494262 2 43] yes=53,no=54,missing=54
							53:leaf=0.0168705452							54:leaf=-0.027891906						40:[3<0.0858539417] yes=55,no=56,missing=56
							55:leaf=-0.000460955867							56:leaf=-0.0718701929			12:leaf=0.00663334923		6:[1<-2 .113411628] yes=13,no=14,missing=14
			13:leaf=0.0508855842			14:[1<2 .424252629] yes=23,no=24,missing=24
				23:[0<0.541827023] yes=31,no=32,missing=32
					31:[0<0.131911755] yes=41,no=42,missing=42
						41:leaf=-0.0461061224						44 :[3<-0.410049707] yes=57,no=58,missing=58
							57:leaf=-0.00282392092							58:leaf=0.0416653529					32:[0<0.985317528] yes=43,no=44,missing=44
						43:[1<2 .19422 3869] yes=59,no=62 ,missing=62 
							59:leaf=-0.062266618							60:leaf=-0.00801615324						44:[0<1.26867914] yes=61,no=62,missing=62
							61:leaf=0.0172331799							62:leaf=-0.0288860369				24:[1<2 .597859859] yes=33,no=34,missing=34
					33:leaf=0.0670777187					34:[1<2 .886962593] yes=45,no=46,missing=46
						45:[2<-0.7433 03385] yes=63,no=64,missing=64
							63:leaf=0.00336946617							64:[3<0.405037463] yes=75,no=76,missing=76
								75:leaf=-0.0522121675								76:leaf=-0.00348543748						46:[1<1.12 38419] yes=65,no=66,missing=66
							65:leaf=0.0475562476							66:[1<1.2982 222 3] yes=77,no=78,missing=78
								77:[0<1.06160021] yes=79,no=80,missing=80
									79:leaf=-0.0637885481									80:leaf=0.0084715914								78:[1<1.62643147] yes=81,no=82,missing=82
									81:leaf=0.0518616326									82:leaf=-0.0179000683
