0:[0<0.681017101] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-1.01701617] yes=7,no=8,missing=8
			7:[0<0.131911755] yes=15,no=16,missing=16
				15:[0<-0.626953781] yes=25,no=26,missing=26
					4 5:[3<-1.34 478559] yes=39,no=40,missing=40
						39:[0<1 .070871] yes=51,no=52,missing=52
							51:leaf=-0.0273917317							52:leaf=0.0207840558						40:leaf=0.0432937741					26:[2<0.399046332] yes=43 ,no=42,missing=42
						41:leaf=-0.047688555						42:leaf=0.0150058456				16:leaf=0.0284393411			8:[2<0.3 3203 7478] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0401141085				3 8:[2<0.6993 363 38] yes=27,no=28,missing=28
					27:leaf=0.0179959945					28:leaf=-0.0137383314		4:[3<0.94 4577057] yes=9,no=10,missing=10
			9:[0<-0.699142337] yes=19,no=20,missing=20
				19:[0<1 .00432277] yes=29,no=30,missing=30
					29:leaf=0.0218667816					30:leaf=-0.0213178489				22 :[1<-2 .79463632 9] yes=31,no=32,missing=32
					33 :[2<-0.368763536] yes=43,no=44,missing=44
						43:leaf=0.0184308309						44:leaf=-0.0206774548					32:[0<0.104827806] yes=45,no=46,missing=46
						45:leaf=0.0550753064						46:[0<0.221844822] yes=53,no=54,missing=54
							53:leaf=-0.0321518704							54:[2<0.3 6625483 8] yes=57,no=58,missing=58
								57:[1<2 .221879572] yes=59,no=62 ,missing=62 
									59:leaf=-0.0274709109									60:leaf=0.0358075798								58:leaf=0.0451223962			10:[3<1.04504561] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0470910482				4 4 :[3<1.544 79637] yes=33,no=34,missing=34
					33:leaf=0.0277141184					34:leaf=-0.0129442662	2:[1<-2 .24424112 4] yes=5,no=6,missing=6
		5:[1<-2 .912 32 2758] yes=11,no=12,missing=12
			11:leaf=-0.00307214446			12:leaf=-0.0448131524		6:[1<2 .2 172 834791] yes=13,no=14,missing=14
			13:leaf=0.0290168598			14:[1<2 .424252629] yes=23,no=24,missing=24
				23:[0<1.16026008] yes=35,no=36,missing=36
					35:leaf=-0.0073405155					36:leaf=-0.0343194716				24:[2<-0.407973 829] yes=37,no=38,missing=38
					37:[0<1.45387447] yes=47,no=48,missing=48
						47:leaf=0.0125277285						48:leaf=-0.041805163					38:[1<2 .81262 12 3] yes=49,no=52 ,missing=52 
						49:leaf=0.0390864164						50:[2<0.4933 24485] yes=55,no=56,missing=56
							55:leaf=-0.0129949972							56:leaf=0.0173619743
