2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[1<-2 .2 879972 342] yes=3,no=4,missing=4
		3:[1<-2 .2927122 92] yes=7,no=8,missing=8
			7:[0<-0.363437772] yes=13,no=14,missing=14
				13:[3<0.350057453] yes=17,no=18,missing=18
					3 7:[2<-0.3 63 283672] yes=23 ,no=22,missing=22
						21:leaf=0.0202527419						22:leaf=-0.00104354904					18:leaf=-0.00603768276				14:[3<0.054 3468554] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0201808847					22 :[1<-2 .721322 331] yes=23,no=24,missing=24
						23:leaf=0.013751125						24:leaf=-0.00832729507			8:leaf=0.0169601273		4:[0<-0.207494915] yes=9,no=10,missing=10
			9:leaf=0.00378206908			10:[3<0.4 64916778] yes=15,no=16,missing=16
				15:leaf=-0.01879666				16:leaf=-0.00337682688	2:[1<2 .81262 12 3] yes=5,no=6,missing=6
		5:leaf=0.0130243972		6:[1<1.2762 7536] yes=11,no=12,missing=12
			11:leaf=-0.00945987925			12:leaf=0.00703118974
