0:[0<1.16026008] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[1<2 .9537322 73] yes=5,no=6,missing=6
			5:[1<2 .31112 12 19] yes=9,no=12 ,missing=12 
				9:[3<-0.989104 364] yes=15,no=16,missing=16
					15:leaf=0.000266650663					16:leaf=-0.0127134603				10:leaf=0.0141199296			6:leaf=-0.0162141137		4:[1<-2 .594398797] yes=7,no=8,missing=8
			7:[1<-2 .884686649] yes=11,no=12,missing=12
				11:[3<0.350057453] yes=17,no=18,missing=18
					17:leaf=0.0118815964					18:leaf=-0.00204294152				12:leaf=-0.0123607041			8:[3<1.074 18075] yes=13,no=14,missing=14
				3 3:[2<-0.6623 94252] yes=3 9,no=20,missing=20
					19:leaf=0.000600731291					20:leaf=0.0184570588				14:leaf=-0.000484773103	2:leaf=-0.00728686666
