0:[2<-0.504533648] yes=3 ,no=2,missing=2
	3 :[2<-0.748827934] yes=3,no=4,missing=4
		3:[2<-0.863207579] yes=7,no=8,missing=8
			7:[0<1.04390633] yes=11,no=12,missing=12
				11:[0<-0.0801178962] yes=15,no=16,missing=16
					15:[0<-0.93113935] yes=19,no=20,missing=20
						19:leaf=-0.0181971584						20:leaf=0.020278506					16:[1<-2 .312966526] yes=21,no=22,missing=22
						21:leaf=0.00208388269						22:[0<0.39232257] yes=27,no=28,missing=28
							27:leaf=-0.00330511783							28:leaf=-0.0371777453				12:leaf=0.017394688			8:leaf=0.0268332344		4:leaf=-0.0263461396	2:[2<-0.333 3 83344] yes=5,no=6,missing=6
		5:leaf=0.0267768297		6:[2<-0.23 0207537] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0293868575			10:[3<1.4 74 95375] yes=13,no=14,missing=14
				3 3:[2<0.6023 63494] yes=3 7,no=3 8,missing=3 8
					17:[0<0.903116703] yes=23,no=24,missing=24
						4 3:[3<0.484 44 1339] yes=4 9,no=30,missing=30
							29:leaf=0.0282036755							30:leaf=0.0030060967						24:leaf=-0.00866952352					3 8:[2<0.950088443 ] yes=25,no=26,missing=26
						25:[0<0.465589195] yes=31,no=32,missing=32
							31:leaf=-0.0270224083							32:leaf=-0.00509549957						26:[1<-2 .26462 3436] yes=33,no=34,missing=34
							33:[2<3 .43 3 43 643 ] yes=35,no=36,missing=36
								35:leaf=-0.0227542855								36:leaf=0.00579837896							34:leaf=0.0269402359				14:leaf=-0.0197137874
