0:[0<-0.786891162] yes=1,no=2,missing=2
	1:[3<-1.4 84 50337] yes=3,no=4,missing=4
		3:leaf=-0.00540123275		4:[2<-0.566093 895] yes=7,no=8,missing=8
			7:leaf=-0.00383494399			8:leaf=0.0193079114	2:[1<2 .886962593] yes=5,no=6,missing=6
		5:[0<0.802438915] yes=9,no=10,missing=10
			9:[1<2 .327769816] yes=13,no=14,missing=14
				3 3:[2<-0.60257709] yes=3 7,no=3 8,missing=3 8
					17:[3<0.140934 664] yes=19,no=4 0,missing=4 0
						19:leaf=-0.00141707668						20:leaf=0.0136725763					3 8:[2<0.567707598] yes=23 ,no=22,missing=22
						21:leaf=-0.0168752391						22:leaf=0.00358245173				14:leaf=-0.017005723			10:[0<1.13180423] yes=15,no=16,missing=16
				15:leaf=0.0121334242				16:leaf=-0.00561546581		6:[1<1.23277259] yes=11,no=12,missing=12
			11:leaf=0.0154329436			12:leaf=-0.00300583453
