0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[0<-0.93113935] yes=3,no=4,missing=4
		3:[3<-1.34 478559] yes=7,no=8,missing=8
			7:leaf=-0.0178913064			8:[3<0.484 44 1339] yes=13,no=14,missing=14
				13:leaf=0.0213078205				14:leaf=-0.010262765		4:[0<-0.786891162] yes=9,no=10,missing=10
			9:leaf=0.0242901202			10:leaf=0.00340432068	2:[0<-0.272002339] yes=5,no=6,missing=6
		5:leaf=-0.0205186363		6:[0<-0.0801178962] yes=11,no=12,missing=12
			11:leaf=0.018405512			12:[1<-2 .279375941] yes=15,no=16,missing=16
				3 5:[2<-0.0453 3 33028] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.00260640867					18:leaf=-0.0230731647				16:[1<-2 .2 879972 342] yes=19,no=22 ,missing=22 
					19:leaf=0.0232693683					22 :[1<2 .424252629] yes=21,no=22,missing=22
						21:[0<0.644269347] yes=23,no=24,missing=24
							23:leaf=0.00205561682							24:leaf=-0.0254792329						22:[1<2 .81262 12 3] yes=25,no=26,missing=26
							25:[0<0.681017101] yes=27,no=28,missing=28
								27:leaf=-0.00243451865								28:leaf=0.0246351827							26:[1<1.2982 222 3] yes=29,no=32 ,missing=32 
								29:[1<1.12 38419] yes=31,no=32,missing=32
									31:leaf=0.000463106408									32:leaf=-0.0241932925								30:leaf=0.0108448267
