0:[2<-0.403 557535] yes=3 ,no=2,missing=2
	3 :[2<-0.58903 9656] yes=3,no=4,missing=4
		3:[2<-0.672095597] yes=7,no=8,missing=8
			7:[2<-0.933 73 4296] yes=3 3,no=3 4,missing=3 4
				13:[3<-1.34 478559] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0412581749					20:[0<1 .04842281] yes=27,no=28,missing=28
						27:leaf=-0.0172216967						28:[1<-2 .37377578] yes=37,no=38,missing=38
							37:[3<-0.04 84 394 837] yes=43,no=44,missing=44
								43:leaf=-0.0296040941								44:[0<-0.244207084] yes=53,no=54,missing=54
									53:leaf=-0.00506836316									54:leaf=0.0363724418							38:[3<0.51794 3057] yes=45,no=46,missing=46
								45:[1<2 .615272343] yes=55,no=56,missing=56
									55:leaf=0.0744877979									56:[3<-0.44 431764 8] yes=67,no=68,missing=68
										67:leaf=0.0247671362										68:leaf=-0.0236420762								46:[3<0.9551594 47] yes=57,no=58,missing=58
									57:leaf=-0.035841465									58:leaf=0.026684843				14:[3<-0.1844 4 4 64 4] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0227240622					22:[2<-0.823 502328] yes=29,no=30,missing=30
						29:leaf=-0.0727084503						30:leaf=-0.00371920178			8:leaf=0.0425723232		4:[3<0.364 109751] yes=9,no=10,missing=10
			9:leaf=-0.0618102401			10:leaf=-0.00677993195	2:[2<-0.333 3 83344] yes=5,no=6,missing=6
		5:leaf=0.0672625303		6:[2<-0.063 548464] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.3 3 3 585669] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.23 0207537] yes=23,no=24,missing=24
					23:[1<2 .2 2 221872237] yes=31,no=32,missing=32
						31:leaf=-0.0473071411						32:leaf=0.00150490727					24:[1<-2 .391971111] yes=33,no=34,missing=34
						33:leaf=-0.0174115878						34:leaf=0.0334407166				16:leaf=-0.0581301786			3 2:[2<0.0770353 83 2] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0468350425				3 8:[2<0.3 98327065] yes=25,no=26,missing=26
					25:leaf=-0.0465739109					26:[2<0.453 3 40793 ] yes=35,no=36,missing=36
						35:[0<0.887797296] yes=39,no=40,missing=40
							39:[0<-0.341678083] yes=47,no=48,missing=48
								47:leaf=0.00290252361								48:[2<0.334098577] yes=59,no=60,missing=60
									59:leaf=0.00554558588									60:leaf=0.070329532							40:leaf=-0.00519554969						36:[2<0.67862363 7] yes=43 ,no=42,missing=42
							43 :[2<0.6023 63494] yes=49,no=50,missing=50
								49:[0<0.168563947] yes=61,no=62,missing=62
									61:leaf=0.0365674719									62:leaf=-0.0415252186								50:leaf=-0.0578718744							42:[2<3 .0665453 3] yes=53 ,no=52,missing=52
								53 :[2<0.950088443 ] yes=63,no=64,missing=64
									63:[2<0.84499563 8] yes=69,no=70,missing=70
										69:leaf=0.0306197945										70:leaf=-0.0209338516									64:leaf=0.057507135								52:[2<3 .345366] yes=65,no=66,missing=66
									65:[1<-2 .2722 65461] yes=71,no=72,missing=72
										71:leaf=-0.0553668179										72:leaf=0.00518350769									66:[2<2.03 089478] yes=73,no=74,missing=74
										73:leaf=0.0267035943										74:leaf=-0.0239680707
