2 :[1<1.4532 5395] yes=1,no=2,missing=2
	1:[3<-0.804 4 53187] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=7,no=8,missing=8
			7:[3<-1.08344 671] yes=11,no=14 ,missing=14 
				11:[0<1 .15944302] yes=19,no=20,missing=20
					19:leaf=0.0187981538					20:[0<-0.300124675] yes=25,no=26,missing=26
						25:[2<-0.23 0207537] yes=33,no=34,missing=34
							33:leaf=-0.0654011071							34:leaf=-0.00713728508						26:[0<0.0132397674] yes=35,no=36,missing=36
							35:leaf=0.0331820324							36:[0<0.790260673] yes=47,no=48,missing=48
								47:leaf=-0.0249306429								48:leaf=0.00390187255				12:leaf=0.037800014			8:[0<-0.392754912] yes=13,no=14,missing=14
				13:leaf=-0.00896879751				14:leaf=-0.0452199541		4:[2<-0.0544025823] yes=9,no=3 0,missing=3 0
			9:[2<-0.24543 83 76] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.403 557535] yes=23 ,no=22,missing=22
					23 :[2<-0.933 73 4296] yes=27,no=28,missing=28
						27:[0<-0.939968109] yes=37,no=38,missing=38
							37:leaf=-0.0125843985							38:[0<0.728453159] yes=49,no=50,missing=50
								49:[1<-2 .37377578] yes=53,no=54,missing=54
									53:[3<0.180417836] yes=55,no=56,missing=56
										55:leaf=-0.0232138969										56:leaf=0.0373490341									54:leaf=0.0416153595								50:leaf=-0.00640406366						28:[0<-0.356871516] yes=39,no=40,missing=40
							39:leaf=0.00135763129							40:[3<0.468630999] yes=51,no=54 ,missing=54 
								51:leaf=-0.0549188815								52:leaf=0.000167931517					22:leaf=0.0514180623				16:leaf=-0.0429345816			3 0:[2<3 .43797696] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .63316226] yes=23,no=24,missing=24
					23:[1<-2 .92 134275] yes=29,no=32 ,missing=32 
						4 9:[3<0.337507635] yes=41,no=44 ,missing=44 
							41:leaf=0.0336238146							42:leaf=-0.00924331043						30:leaf=-0.0285722278					24:[0<0.571220756] yes=31,no=32,missing=32
						31:[1<2 .2 395292416] yes=43,no=44,missing=44
							43:leaf=0.0515929647							44:leaf=0.0130658606						34 :[3<0.61334 64 54 ] yes=45,no=46,missing=46
							45:leaf=-0.0188454352							46:leaf=0.032370083				18:leaf=-0.0184110384	4 :[3<-0.79511644 5] yes=5,no=6,missing=6
		5:leaf=0.0339901075		6:leaf=-0.00375835807
