2 :[1<1.42889237] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=7,no=8,missing=8
			7:[3<-1.08344 671] yes=13,no=14,missing=14
				13:[0<-0.300124675] yes=21,no=22,missing=22
					23 :[2<-0.23 0207537] yes=27,no=28,missing=28
						27:leaf=-0.0648884252						28:[2<3 .3 77023 3 5] yes=39,no=40,missing=40
							39:[0<-0.93113935] yes=47,no=48,missing=48
								47:[1<-2 .1562 82 41] yes=55,no=56,missing=56
									55:leaf=0.0645859689									56:leaf=0.00331321312								48:leaf=-0.00862544216							40:leaf=-0.0437785797					22:[0<-0.0268511921] yes=29,no=30,missing=30
						29:leaf=0.0567774735						30:[0<0.442846119] yes=41,no=42,missing=42
							41:leaf=-0.0497223362							42:[0<0.707848489] yes=49,no=50,missing=50
								49:leaf=0.0383659005								50:[2<-0.0243263 252] yes=57,no=58,missing=58
									57:leaf=0.0162351094									58:leaf=-0.0231142305				14:leaf=0.0487919636			8:[0<0.221844822] yes=15,no=16,missing=16
				15:[1<-2 .5272 91622] yes=23,no=24,missing=24
					23:[2<0.243892357] yes=33 ,no=32,missing=32
						31:leaf=-0.0654805377						32:leaf=-0.00912344176					4 4:[3<-0.704 594995] yes=33,no=34,missing=34
						33:leaf=0.0363655053						34:leaf=-0.0238486864				16:leaf=-0.0724170655		4:[3<-0.473604053] yes=9,no=10,missing=10
			9:leaf=0.0706344023			10:[0<1.68087411] yes=17,no=18,missing=18
				17:[1<2 .93832 122 6] yes=25,no=26,missing=26
					25:[1<2 .72 5474317] yes=35,no=36,missing=36
						35:[1<2 .24867222 2] yes=43,no=44,missing=44
							43:[0<-0.0611394197] yes=51,no=52,missing=52
								53 :[2<0.663395584] yes=59,no=60,missing=60
									59:[2<0.399046332] yes=65,no=66,missing=66
										65:leaf=0.00986124668										66:leaf=-0.061869029									60:leaf=0.0645853132								52:[0<0.0818201751] yes=61,no=62,missing=62
									61:leaf=-0.0748746619									64 :[3<-0.354 984697] yes=67,no=68,missing=68
										67:leaf=-0.0657415912										68:leaf=0.00473074615							44:[1<2 .62 692 8858] yes=53,no=54,missing=54
								53:[2<-0.855240464] yes=63,no=64,missing=64
									63:leaf=-0.00528183626									64:leaf=0.0757386684								54:leaf=-0.00478585064						36:[0<0.694176733] yes=45,no=46,missing=46
							45:leaf=-0.0133804195							46:leaf=-0.0681951642					26:[2<-0.783725383 ] yes=37,no=38,missing=38
						37:leaf=-0.00477043306						38:leaf=0.0661571622				18:leaf=-0.0500102378	2:[1<1.57812 2 92] yes=5,no=6,missing=6
		5:leaf=0.0641803965		6:[1<1.9367125] yes=11,no=12,missing=12
			11:[0<0.942690909] yes=19,no=20,missing=20
				19:leaf=0.0107199037				20:leaf=-0.0536222421			12:leaf=0.036759641
