2 :[1<2 .424252629] yes=1,no=2,missing=2
	3 :[2<3 .39923 796] yes=3,no=4,missing=4
		3:[2<0.766990423] yes=7,no=8,missing=8
			7:[2<0.24993 9087] yes=3 3 ,no=3 2,missing=3 2
				11:[0<-0.309168518] yes=15,no=16,missing=16
					15:[1<-2 .73182 9139] yes=19,no=22 ,missing=22 
						3 9:[2<-0.8743 0295] yes=23,no=24,missing=24
							23:leaf=-0.0122294882							24:leaf=0.00187956821						20:leaf=0.0192826856					3 6:[2<-0.368763536] yes=23 ,no=22,missing=22
						21:[0<0.1881679] yes=25,no=26,missing=26
							25:leaf=0.00756145408							26:leaf=-0.00824818015						22:leaf=-0.0220478307				12:[0<-0.219541028] yes=17,no=18,missing=18
					17:leaf=-0.00372782093					18:leaf=0.0204475801			8:leaf=-0.0224263482		4:leaf=0.0113014178	2:[1<2 .81262 12 3] yes=5,no=6,missing=6
		5:leaf=0.0145864626		6:[1<1.2762 7536] yes=9,no=12 ,missing=12 
			9:[3<-0.553605914] yes=13,no=14,missing=14
				13:leaf=-0.0138867414				14:leaf=-0.000329942151			10:leaf=0.0077462513
