0:[0<1.16026008] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=7,no=8,missing=8
			7:[3<-1.06994939] yes=15,no=16,missing=16
				3 5:[2<-0.863207579] yes=25,no=26,missing=26
					25:[0<-0.786891162] yes=37,no=38,missing=38
						37:leaf=0.0148458043						38:leaf=-0.0813001096					26:[2<-0.58323 3 303] yes=39,no=40,missing=40
						39:leaf=0.0657301098						42 :[1<2 .615272343] yes=51,no=52,missing=52
							51:[3<-1.4 4 18904 1] yes=63,no=64,missing=64
								63:[0<-0.667723179] yes=81,no=82,missing=82
									83 :[2<0.0293 223 458] yes=3 03 ,no=3 02,missing=3 02
										101:leaf=-0.0714914128										102:leaf=0.0387066826									82:[2<-0.0243263 252] yes=3 03,no=3 04,missing=3 04
										103:leaf=0.0991899893										104:leaf=0.0211360753								64:leaf=-0.0456038006							52:[1<2 .795549572] yes=65,no=66,missing=66
								65:leaf=-0.0964476094								66:[1<2 .9537322 73] yes=83,no=84,missing=84
									83:leaf=0.049130585									84:[2<0.590079784] yes=3 05,no=3 06,missing=3 06
										105:leaf=0.0290007405										106:leaf=-0.0510905907				16:leaf=0.0847035572			8:[2<0.649743 43 3 ] yes=3 7,no=3 8,missing=3 8
				3 7:[2<0.3 23934003 ] yes=27,no=28,missing=28
					27:[1<-2 .81522 4382] yes=41,no=42,missing=42
						41:leaf=-0.0927524865						42:[0<-0.148563504] yes=53,no=54,missing=54
							53:[0<1 .12432146] yes=67,no=68,missing=68
								67:leaf=-0.0204656832								68:leaf=0.0462947115							54:leaf=-0.0658113733					28:[2<0.442367703] yes=43,no=44,missing=44
						43:leaf=0.0928617716						44:leaf=-0.0177314524				18:[0<-0.384717852] yes=29,no=30,missing=30
					29:leaf=-3.35211007e-05					30:leaf=-0.111293957		4:[3<-0.459690988] yes=9,no=10,missing=10
			9:leaf=0.0888373926			10:[3<-0.41781354] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0679489821				4 0:[3<0.94 4577057] yes=31,no=34 ,missing=34 
					31:[1<-2 .62 7867956] yes=45,no=46,missing=46
						45:[1<-2 .912 32 2758] yes=55,no=56,missing=56
							55:[2<0.409553 769] yes=69,no=70,missing=70
								69:[0<-0.966931105] yes=85,no=86,missing=86
									85:leaf=-0.0648925081									86:[0<-0.372501194] yes=107,no=108,missing=108
										107:leaf=0.0888320655										108:leaf=-0.0238095652								70:[2<0.7442403 65] yes=87,no=88,missing=88
									87:leaf=0.0991550311									88:leaf=0.00162208674							56:[2<-0.3 3 6606764] yes=73 ,no=72,missing=72
								73 :[2<-0.809393704] yes=89,no=90,missing=90
									89:[1<-2 .741475821] yes=12 9,no=112 ,missing=112 
										109:leaf=-0.064084135										110:leaf=0.0171990339									90:leaf=0.0590175055								74 :[3<0.337507635] yes=91,no=94 ,missing=94 
									91:leaf=-0.109608077									92:leaf=-0.0217164829						46:[2<-0.063 548464] yes=57,no=58,missing=58
							57:[3<-0.174 81394 4 ] yes=73,no=74,missing=74
								73:leaf=0.0976135805								74:[3<0.655855536] yes=93,no=94,missing=94
									93:[3<0.64 084 4695] yes=111,no=114 ,missing=114 
										111:leaf=-0.0129873548										112:leaf=-0.12198782									94:[2<-0.6863 83633 ] yes=3 3 3,no=3 3 4,missing=3 3 4
										113:leaf=0.0828655511										114:leaf=-0.0036995383							58:[2<3 .0783 9736] yes=75,no=76,missing=76
								75:leaf=0.108623862								76:[2<3 .43 3 43 643 ] yes=95,no=96,missing=96
									95:leaf=-0.0667308494									96:leaf=0.0637177527					34 :[3<1.00194 07] yes=47,no=48,missing=48
						47:leaf=-0.102994479						48:[0<-0.796287715] yes=59,no=60,missing=60
							59:[3<1.514884 33] yes=77,no=78,missing=78
								77:leaf=0.0808709711								78:leaf=0.0114538651							62 :[1<-2 .42 62 71782] yes=79,no=82 ,missing=82 
								79:[0<-0.219541028] yes=97,no=98,missing=98
									97:leaf=-0.0884412229									98:[0<0.131911755] yes=115,no=116,missing=116
										115:leaf=0.0358881466										116:leaf=-0.0480619259								80:[3<1.44 631686] yes=99,no=100,missing=100
									99:[3<1.074 18075] yes=117,no=118,missing=118
										117:leaf=0.0379158258										118:leaf=-0.0600900576									3 00:[2<-0.58323 3 303] yes=3 3 9,no=3 20,missing=3 20
										119:leaf=-0.00142095052										120:leaf=0.0718188062	2:[0<1.36029577] yes=5,no=6,missing=6
		5:[1<2 .186292 711] yes=11,no=12,missing=12
			11:leaf=-0.0133340219			12:[1<1.13947368] yes=21,no=22,missing=22
				21:leaf=-0.100396171				22:leaf=-0.0189784989		6:[2<3 .003 33097] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.553605914] yes=4 3,no=4 4,missing=4 4
				23:[1<2 .981135786] yes=33,no=34,missing=34
					33:leaf=0.00207950943					34:leaf=0.0412764885				24:[0<1.68087411] yes=35,no=36,missing=36
					35:leaf=0.0188140515					36:[0<1.77070665] yes=49,no=50,missing=50
						49:leaf=-0.10529989						50:[0<2.06086564] yes=61,no=62,missing=62
							61:leaf=0.0622045249							62:leaf=-0.0836960524			14:leaf=0.0538428985
