0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[0<-0.681745529] yes=3,no=4,missing=4
		3:[3<-1.4 84 50337] yes=7,no=8,missing=8
			7:[1<2 .32 3964764] yes=13,no=14,missing=14
				3 3:[2<0.0293 223 458] yes=23,no=24,missing=24
					23:leaf=-0.0685248524					24:leaf=-0.00209259195				14:[1<2 .897548378] yes=25,no=26,missing=26
					25:leaf=0.0278186072					26:leaf=-0.0243684743			8:[3<-0.989104 364] yes=15,no=16,missing=16
				15:leaf=0.0796849281				3 6:[2<-0.900492787] yes=27,no=28,missing=28
					27:[1<-2 .699215293] yes=37,no=38,missing=38
						37:leaf=-0.0576711446						38:leaf=-0.00425519049					28:[2<-0.3 55965733 ] yes=39,no=40,missing=40
						39:leaf=0.0640549585						40:[3<0.557771087] yes=47,no=48,missing=48
							47:[0<-0.977893054] yes=55,no=56,missing=56
								55:leaf=0.0067601772								56:leaf=-0.0503708012							48:leaf=0.0332149416		4:leaf=0.0675012767	2:[0<-0.272002339] yes=5,no=6,missing=6
		5:[0<-0.317753434] yes=9,no=10,missing=10
			9:[0<-0.461893827] yes=17,no=18,missing=18
				17:leaf=-0.0592077635				3 8:[2<0.3 3 2953933 ] yes=29,no=30,missing=30
					29:leaf=0.0383990593					30:leaf=-0.0115751717			10:leaf=-0.0809381753		6:[0<-0.0801178962] yes=11,no=12,missing=12
			11:[0<-0.190314889] yes=19,no=20,missing=20
				3 9:[2<0.409553 769] yes=33 ,no=32,missing=32
					31:leaf=0.0371200964					32:leaf=-0.0243205372				20:leaf=0.0725405142			12:[0<0.0818201751] yes=21,no=22,missing=22
				21:[0<0.0132397674] yes=33,no=34,missing=34
					33:[2<0.0770353 83 2] yes=43 ,no=42,missing=42
						41:leaf=0.0203368086						42:leaf=-0.0339452885					34:leaf=-0.0682776421				22:[0<0.1881679] yes=35,no=36,missing=36
					35:[2<0.20723 7395] yes=43,no=44,missing=44
						43:[1<-2 .2927122 92] yes=49,no=52 ,missing=52 
							49:leaf=0.0140554523							50:leaf=0.0836681575						44:leaf=-0.0322843567					36:[0<0.450292915] yes=45,no=46,missing=46
						45:[3<-0.174 81394 4 ] yes=51,no=54 ,missing=54 
							51:[3<-0.804 4 53187] yes=57,no=58,missing=58
								57:leaf=-0.0502732657								58:leaf=0.0541892238							52:[2<0.7823 83 503 ] yes=59,no=60,missing=60
								59:leaf=-0.074593626								60:leaf=-0.00223675393						46:[0<0.554727077] yes=53,no=54,missing=54
							53:[1<-2 .322 726871] yes=61,no=62,missing=62
								61:leaf=-0.0322363563								62:leaf=0.090130657							54:[2<-0.93 5394366] yes=63,no=64,missing=64
								63:[0<0.707848489] yes=65,no=66,missing=66
									65:leaf=0.0667922124									66:[0<1.04390633] yes=69,no=70,missing=70
										69:leaf=-0.0389238745										70:leaf=0.0357739292								64:[2<-0.407973 829] yes=67,no=68,missing=68
									67:[3<0.364 109751] yes=71,no=74 ,missing=74 
										71:leaf=-0.0878881812										72:leaf=-0.0149045987									68:[0<0.802438915] yes=73,no=74,missing=74
										73:leaf=-0.0335731432										74:leaf=0.0192916431
