0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[0<-0.681745529] yes=3,no=4,missing=4
		3:[0<-0.781439126] yes=7,no=8,missing=8
			7:[3<-1.4 84 50337] yes=13,no=14,missing=14
				13:[1<2 .32 3964764] yes=21,no=22,missing=22
					21:leaf=-0.0157969203					22:leaf=0.00105448812				3 4:[2<-0.823 502328] yes=23,no=24,missing=24
					23:[1<-2 .753216326] yes=31,no=32,missing=32
						31:leaf=-0.00639654463						32:leaf=0.000779686263					24:[2<0.399046332] yes=33,no=34,missing=34
						33:leaf=0.0338517465						34:leaf=0.00606521964			8:leaf=-0.0232269242		4:leaf=0.0345308036	2:[1<-2 .258864135] yes=5,no=6,missing=6
		5:[2<-0.93 5394366] yes=9,no=3 0,missing=3 0
			9:[1<-2 .62 7867956] yes=15,no=16,missing=16
				15:leaf=-0.00883509312				16:leaf=0.0197910853			3 0:[2<0.3433 53 689] yes=3 7,no=3 8,missing=3 8
				17:[0<0.30532077] yes=25,no=26,missing=26
					25:leaf=-0.0462296344					26:leaf=-0.00991878007				3 8:[2<0.672553 53 3] yes=27,no=28,missing=28
					27:leaf=0.0289964769					28:[2<3 .38437498] yes=35,no=36,missing=36
						35:leaf=-0.0332998708						36:leaf=0.00600118656		6:[1<-2 .113411628] yes=11,no=12,missing=12
			11:leaf=0.0463900529			12:[1<2 .2 863835663] yes=19,no=22 ,missing=22 
				19:leaf=-0.0286729224				20:[2<-0.0665628463] yes=29,no=30,missing=30
					4 9:[3<-1.08344 671] yes=37,no=38,missing=38
						37:leaf=-0.0269839521						38:[2<-0.93 5394366] yes=43 ,no=42,missing=42
							41:[3<0.331655534 ] yes=45,no=46,missing=46
								45:leaf=0.0384674519								46:leaf=-0.00612577191							42:[0<0.541827023] yes=47,no=48,missing=48
								47:leaf=0.0138704432								48:leaf=-0.0333263874					30:[0<1.16026008] yes=39,no=40,missing=40
						39:[3<-0.41781354] yes=43,no=44,missing=44
							43:[3<-1.1594 7064] yes=49,no=50,missing=50
								49:leaf=0.0281786546								50:leaf=-0.0145593425							44:leaf=0.039194718						40:leaf=-0.004693822
