0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.93113935] yes=3,no=4,missing=4
		3:[3<-1.34 478559] yes=7,no=8,missing=8
			7:leaf=-0.0125414692			8:leaf=0.00694881706		4:leaf=0.0123191718	2:[0<-0.272002339] yes=5,no=6,missing=6
		5:leaf=-0.0144853685		6:[0<-0.0660265014] yes=9,no=10,missing=10
			9:leaf=0.0145510146			10:[0<0.30532077] yes=11,no=12,missing=12
				11:[3<0.456974655] yes=13,no=14,missing=14
					13:leaf=-0.019386638					14:leaf=0.00388306635				14 :[3<-0.94 0538187] yes=15,no=16,missing=16
					15:leaf=0.0127856405					16:[1<-2 .3815232 13] yes=17,no=18,missing=18
						17:leaf=0.0136972181						18:[1<2 .2 984257534] yes=19,no=22 ,missing=22 
							19:leaf=-0.0221121032							20:[2<-0.43 6772097] yes=23 ,no=22,missing=22
								21:leaf=0.0117624346								22:[2<0.478850543] yes=23,no=24,missing=24
									23:leaf=-0.0164510719									24:leaf=0.00430980977
