0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[0<-0.190314889] yes=3,no=4,missing=4
		3:[0<-0.363437772] yes=7,no=8,missing=8
			7:[3<-1.0985707] yes=13,no=14,missing=14
				13:[1<2 .32 3964764] yes=23,no=24,missing=24
					23:[1<-2 .472481459] yes=31,no=32,missing=32
						31:leaf=-0.0191249978						32:leaf=-0.00344536128					24:leaf=0.00960985944				14:[0<-0.658552945] yes=25,no=26,missing=26
					25:[0<-0.806073546] yes=33,no=34,missing=34
						33:[0<1 .1462754] yes=39,no=40,missing=40
							39:leaf=-0.0067910389							40:leaf=0.0238144491						34:leaf=-0.0184878632					26:leaf=0.0351371802			8:[3<-0.000954 790433] yes=15,no=16,missing=16
				15:leaf=-0.0322120339				16:leaf=0.00516206492		4:leaf=0.0334373526	2:[1<2 .424252629] yes=5,no=6,missing=6
		5:[2<3 .39923 796] yes=9,no=3 0,missing=3 0
			9:[3<0.986094 34 9] yes=17,no=18,missing=18
				3 7:[2<-0.28296633 6] yes=27,no=28,missing=28
					27:[2<-0.6863 83633 ] yes=35,no=36,missing=36
						35:[3<-0.0471658669] yes=41,no=44 ,missing=44 
							41:leaf=-0.027429508							42:leaf=0.00860666577						36:leaf=0.0221735388					28:[0<0.802438915] yes=37,no=38,missing=38
						37:leaf=-0.0445984006						38:leaf=-0.00881285779				18:leaf=0.00813870784			10:leaf=0.00814196002		6:[1<2 .81262 12 3] yes=11,no=12,missing=12
			11:[0<0.779580116] yes=19,no=20,missing=20
				19:leaf=-0.00413169339				20:leaf=0.036101602			3 2:[2<-0.0859307647] yes=23 ,no=22,missing=22
				21:[1<1.51186526] yes=29,no=32 ,missing=32 
					29:leaf=-0.0329455025					30:leaf=0.0129992524				22:leaf=0.0165376011
