2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:[3<0.6854 08976] yes=7,no=8,missing=8
			7:leaf=0.0360871293			8:leaf=-0.0119671812		4:[2<0.409553 769] yes=9,no=3 0,missing=3 0
			9:[2<-0.843 077685] yes=3 5,no=3 6,missing=3 6
				15:[3<0.010104484 1] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.02318516					24:leaf=-0.0270206351				16:[1<-2 .922 523643] yes=25,no=26,missing=26
					25:[0<0.0303167701] yes=33,no=34,missing=34
						33:leaf=-0.0703708753						34:leaf=2.76038572e-05					26:leaf=-0.0012402205			3 0:[2<0.766990423] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0395117551				18:leaf=-0.0259988159	2:[1<-2 .494262 2 43] yes=5,no=6,missing=6
		5:[3<0.456974655] yes=11,no=14 ,missing=14 
			11:leaf=0.00277721882			12:leaf=0.0432123393		6:[1<-2 .26462 3436] yes=13,no=14,missing=14
			13:[0<-0.17713739] yes=19,no=20,missing=20
				19:[1<-2 .366914243] yes=27,no=28,missing=28
					27:leaf=-0.0177245196					28:leaf=0.0323231891				22 :[1<-2 .3815232 13] yes=29,no=32 ,missing=32 
					29:leaf=0.0115838153					30:leaf=-0.0561740734			14:[1<-2 .2 879972 342] yes=21,no=22,missing=22
				21:leaf=0.0494313352				22:[1<2 .2 863835663] yes=31,no=32,missing=32
					31:[0<-0.473753959] yes=35,no=36,missing=36
						35:leaf=-0.00220892252						36:leaf=-0.0529428236					32:[0<1.16026008] yes=37,no=38,missing=38
						37:[3<-0.41781354] yes=39,no=40,missing=40
							39:[0<-0.0801178962] yes=43,no=44,missing=44
								43:[0<-0.977893054] yes=49,no=50,missing=50
									49:[1<2 .842 794981] yes=55,no=56,missing=56
										55:leaf=0.0217213482										56:leaf=-0.0403705537									50:leaf=0.0371153392								44:[0<0.327953637] yes=51,no=52,missing=52
									51:leaf=-0.0448497981									54 :[3<-0.94 0538187] yes=57,no=58,missing=58
										57:leaf=0.0313579068										58:leaf=-0.0181279443							40:[2<-0.0243263 252] yes=45,no=46,missing=46
								45:[2<-0.900492787] yes=53,no=54,missing=54
									53:[3<0.5410084 34] yes=59,no=60,missing=60
										59:leaf=0.0492958911										60:leaf=0.00854232349									54:[0<0.465589195] yes=61,no=62,missing=62
										61:leaf=0.0152608044										62:leaf=-0.0408710465								46:leaf=0.0612747632						38:[2<-0.407973 829] yes=43 ,no=42,missing=42
							41:leaf=-0.03624079							42:[0<1.57354403] yes=47,no=48,missing=48
								47:leaf=-0.0258697513								48:leaf=0.0271336157
