2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.554309607] yes=3,no=4,missing=4
		3:[3<-0.849139571] yes=7,no=8,missing=8
			7:[2<-0.532489896] yes=3 5,no=3 6,missing=3 6
				15:[3<-1.0985707] yes=31,no=34 ,missing=34 
					31:[1<-2 .366914243] yes=57,no=58,missing=58
						57:leaf=-0.363577902						58:leaf=-0.080384478					34 :[3<-0.978051543] yes=59,no=60,missing=60
						59:leaf=0.0365992114						60:leaf=-0.1404282				3 6:[2<3 .23 872962] yes=33,no=34,missing=34
					33:[3<-1.34 478559] yes=61,no=64 ,missing=64 
						63 :[2<0.0293 223 458] yes=99,no=3 00,missing=3 00
							99:leaf=-0.226545423							12 2 :[1<-2 .884686649] yes=147,no=148,missing=148
								147:leaf=-0.0768113956								148:leaf=0.154761374						64 :[3<-0.989104 364] yes=101,no=104 ,missing=104 
							101:[0<1 .10525465] yes=149,no=150,missing=150
								149:leaf=0.271577179								150:[3<-1.0985707] yes=189,no=190,missing=190
									189:leaf=-0.088295497									190:leaf=0.162321612							102:leaf=-0.109401122					34:leaf=-0.229161784			8:[1<-2 .594398797] yes=17,no=18,missing=18
				17:[0<-0.796287715] yes=35,no=36,missing=36
					35:[3<1.544 79637] yes=63,no=64,missing=64
						63:[2<-0.823 502328] yes=3 03,no=3 04,missing=3 04
							3 03:[2<-0.933 73 4296] yes=3 53 ,no=3 52,missing=3 52
								151:[3<-0.310411634 ] yes=191,no=194 ,missing=194 
									191:leaf=-0.00952037238									194 :[3<0.64 084 4695] yes=4 35,no=4 36,missing=4 36
										235:leaf=0.248452991										236:leaf=0.0515894927								152:leaf=-0.179799601							104:[3<0.844 655718] yes=153,no=154,missing=154
								153:[3<-0.7310804 94] yes=193,no=194,missing=194
									193:leaf=0.0648051947									194:leaf=0.325256109								154:[3<0.936366141] yes=195,no=196,missing=196
									195:leaf=-0.0936692953									196:leaf=0.207388803						64:leaf=-0.114715733					36:[0<-0.658552945] yes=65,no=66,missing=66
						65:[3<0.59561193] yes=105,no=106,missing=106
							105:[3<-0.344 163831] yes=155,no=156,missing=156
								155:leaf=-0.238219902								156:[3<0.01597074 37] yes=197,no=198,missing=198
									197:leaf=0.1560864									198:[3<0.14 3046534 ] yes=4 37,no=4 38,missing=4 38
										237:leaf=-0.215165928										238:leaf=0.116749056							106:leaf=-0.361225009						66:[2<-0.755242646] yes=3 07,no=3 08,missing=3 08
