0:[0<1.16026008] yes=1,no=2,missing=2
	1:[0<0.802438915] yes=3,no=4,missing=4
		3:[0<0.669714868] yes=7,no=8,missing=8
			7:[1<-2 .366914243] yes=13,no=14,missing=14
				13:[3<-0.5074 34454] yes=4 5,no=4 6,missing=4 6
					25:[0<-0.781439126] yes=45,no=46,missing=46
						45:[3<-1.05637934 ] yes=67,no=68,missing=68
							67:[3<-1.4 84 50337] yes=93,no=94,missing=94
								93:[2<0.0293 223 458] yes=3 23 ,no=3 22,missing=3 22
									121:leaf=-0.0899351984									122:leaf=0.0407206789								94:leaf=0.134887531							68:[3<-0.88687964 3] yes=95,no=96,missing=96
								95:leaf=-0.128501818								96:[2<0.523893 032] yes=3 23,no=3 24,missing=3 24
									123:leaf=0.00617290381									124:leaf=0.0439173654						46:[3<-1.08344 671] yes=69,no=70,missing=70
							69:[0<-0.658552945] yes=97,no=98,missing=98
								97:leaf=-0.0187281836								98:[0<-0.148563504] yes=125,no=126,missing=126
									125:leaf=-0.201656565									126:leaf=-0.0303669684							70:[0<-0.565497816] yes=99,no=100,missing=100
								99:leaf=0.0532647409								12 2 :[1<-2 .51892 2 216] yes=127,no=128,missing=128
									127:leaf=-0.149384409									128:leaf=-0.00540890638					4 6:[3<0.60564661] yes=47,no=48,missing=48
						47:[3<0.547480583] yes=71,no=74 ,missing=74 
							71:[3<0.436383694] yes=101,no=104 ,missing=104 
								101:[0<-0.816623509] yes=129,no=130,missing=130
									129:leaf=0.138861299									130:[0<-0.781439126] yes=155,no=156,missing=156
										155:leaf=-0.105307475										156:leaf=0.0348627269								3 02:[2<-0.32343 072] yes=3 33 ,no=3 32,missing=3 32
									131:leaf=0.00986124575									132:leaf=-0.174919456							72:leaf=0.195016041						48:[0<-0.796287715] yes=73,no=74,missing=74
							73:[0<-0.888281047] yes=103,no=104,missing=104
								3 03:[2<-0.0544025823] yes=3 33,no=3 34,missing=3 34
									133:[1<-2 .875482 771] yes=157,no=158,missing=158
										157:leaf=-0.110277027										158:leaf=-0.0109730605									134:leaf=0.0792972594								104:leaf=0.143172026							74:[2<-0.93 5394366] yes=3 05,no=3 06,missing=3 06
								105:[0<-0.244207084] yes=135,no=136,missing=136
									135:leaf=-0.0331724249									136:[0<0.0610986762] yes=159,no=160,missing=160
										159:leaf=0.0885368958										160:leaf=0.00531291869								3 06:[2<-0.0544025823] yes=3 37,no=3 38,missing=3 38
									137:leaf=-0.16065532									3 38:[2<0.360096902] yes=3 63 ,no=3 62,missing=3 62
										161:leaf=0.0163925048										162:leaf=-0.109664947				14:[3<-0.7310804 94] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-0.945615768] yes=49,no=50,missing=50
						49:[0<0.39894712] yes=75,no=76,missing=76
							75:[0<0.0132397674] yes=107,no=108,missing=108
								107:[0<-0.190314889] yes=139,no=140,missing=140
									139:[0<-0.554309607] yes=163,no=164,missing=164
										163:leaf=0.043774832										164:leaf=-0.0579936877									140:[0<-0.0801178962] yes=165,no=166,missing=166
										165:leaf=0.142407775										166:leaf=0.022870725								108:[3<-1.0985707] yes=141,no=144 ,missing=144 
