0:[0<0.39232257] yes=1,no=2,missing=2
	1:[3<-1.08344 671] yes=3,no=4,missing=4
		3:[0<-0.855047941] yes=7,no=8,missing=8
			7:leaf=0.00533278612			8:[3<-1.3034 4 003] yes=15,no=16,missing=16
				15:leaf=0.000605957932				16:leaf=-0.0327204764		4:[1<-2 .594398797] yes=9,no=12 ,missing=12 
			9:[1<-2 .837782 714] yes=17,no=18,missing=18
				17:[0<-0.565497816] yes=25,no=26,missing=26
					4 5:[3<0.331655534 ] yes=33,no=34,missing=34
						33:leaf=0.0298500508						34:leaf=-0.00341877458					26:leaf=-0.0088178711				18:leaf=-0.0232108179			10:[0<-0.309168518] yes=19,no=20,missing=20
				19:leaf=0.0321981572				20:[0<-0.0187115595] yes=27,no=28,missing=28
					27:leaf=-0.0220147148					28:[1<-2 .258864135] yes=35,no=36,missing=36
						35:leaf=-0.00232872483						36:leaf=0.0299882088	2:[0<0.802438915] yes=5,no=6,missing=6
		5:[0<0.681017101] yes=11,no=12,missing=12
			11:[0<0.494217664] yes=21,no=22,missing=22
				21:leaf=-0.0173698738				4 4 :[3<0.0957808495] yes=4 9,no=30,missing=30
					29:leaf=-0.0105291503					30:leaf=0.0263359863			12:leaf=-0.0313095339		6:[0<0.934129417] yes=13,no=14,missing=14
			13:leaf=0.0309973937			14:[0<1.06979239] yes=23,no=24,missing=24
				23:leaf=-0.0229852386				4 4:[3<-0.4 84314 338] yes=31,no=34 ,missing=34 
					31:leaf=-0.0121507691					34 :[3<0.436383694] yes=37,no=38,missing=38
						37:leaf=0.0232188255						38:leaf=-0.00631764252
