0:[0<-0.0458879471] yes=1,no=2,missing=2
	1:[0<-0.190314889] yes=3,no=4,missing=4
		3:[0<-0.565497816] yes=7,no=8,missing=8
			7:[0<-0.93113935] yes=13,no=14,missing=14
				13:[3<-1.34 478559] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0151941292					22:[2<-0.900492787] yes=27,no=28,missing=28
						27:leaf=-0.00981836859						28:leaf=0.0177895632				3 4:[2<-0.3 2953 0373] yes=23,no=24,missing=24
					23:leaf=0.0202814173					24:leaf=-0.000348538917			8:[1<-2 .3815232 13] yes=15,no=16,missing=16
				15:leaf=-0.0241885018				16:leaf=0.00602337671		4:leaf=0.0208072737	2:[1<2 .886962593] yes=5,no=6,missing=6
		5:[0<0.43131426] yes=9,no=10,missing=10
			9:leaf=-0.0213978626			10:[0<0.681017101] yes=17,no=18,missing=18
				17:leaf=0.0169786271				18:[0<0.865051866] yes=25,no=26,missing=26
					25:leaf=-0.0200034399					26:[0<1.16026008] yes=29,no=30,missing=30
						29:leaf=0.0124587594						30:leaf=-0.0107379314		6:[3<-0.837545037] yes=11,no=14 ,missing=14 
			11:leaf=0.0170838982			3 2:[2<-0.58903 9656] yes=3 9,no=20,missing=20
				19:leaf=0.00827540737				20:leaf=-0.0111793149
