0:[0<-0.0801178962] yes=1,no=2,missing=2
	1:[1<2 .32 3964764] yes=3,no=4,missing=4
		3:[1<-2 .352342188] yes=7,no=8,missing=8
			7:[1<-2 .73182 9139] yes=11,no=12,missing=12
				11:[3<-0.000954 790433] yes=17,no=18,missing=18
					17:leaf=-0.00978363864					18:leaf=0.00622718455				12:leaf=0.0129625751			8:leaf=-0.0108174765		4:leaf=0.0126717007	2:[0<0.142685086] yes=5,no=6,missing=6
		5:leaf=-0.0124053238		6:[2<-0.403 557535] yes=9,no=3 0,missing=3 0
			9:[2<-0.93 5394366] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00364510156				14:leaf=-0.0135537488			10:[3<0.350057453] yes=15,no=16,missing=16
				15:[3<-0.310411634 ] yes=19,no=4 0,missing=4 0
					19:leaf=-0.000850484997					20:leaf=0.0186247416				16:leaf=-0.00405261246
