0:[0<0.681017101] yes=1,no=2,missing=2
	1:[0<0.450292915] yes=3,no=4,missing=4
		3:[2<3 .3 4632094] yes=7,no=8,missing=8
			7:[2<0.859330773] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.590079784] yes=3 9,no=20,missing=20
					19:[0<-0.727241874] yes=23,no=24,missing=24
						23:[0<-0.888281047] yes=27,no=28,missing=28
							27:[0<1 .10525465] yes=31,no=32,missing=32
								31:[1<-2 .2 638344735] yes=35,no=36,missing=36
									35:leaf=0.0313498676									36:leaf=-0.0105212051								32:leaf=-0.0217596404							28:leaf=0.0453376323						24:[0<-0.461893827] yes=29,no=30,missing=30
							29:leaf=-0.0340617038							30:[0<0.1881679] yes=33,no=34,missing=34
								33:[0<0.0818201751] yes=37,no=38,missing=38
									37:[0<-0.0660265014] yes=41,no=42,missing=42
										41:leaf=0.0204195492										42:leaf=-0.0259399023									38:leaf=0.0363788754								34:[0<0.271875203] yes=39,no=40,missing=40
									39:leaf=-0.0435702801									40:leaf=0.01341548					20:leaf=-0.0256832335				14:leaf=0.0348667726			8:[2<3 .64850402] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0299365874				16:leaf=-0.0044202581		4:[1<-2 .359116584] yes=9,no=12 ,missing=12 
			9:leaf=-0.00615850138			10:leaf=0.0342948548	2:[0<0.802438915] yes=5,no=6,missing=6
		5:leaf=-0.0359019525		6:[0<0.934129417] yes=11,no=12,missing=12
			11:leaf=0.0340817012			12:[0<1.06979239] yes=17,no=18,missing=18
				17:leaf=-0.0243144408				18:[3<-0.4 84314 338] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0156304035					22:[2<-0.23 6854393] yes=25,no=26,missing=26
						25:leaf=0.0322421715						26:leaf=-0.00763007673
