0:[2<3 .39923 796] yes=3 ,no=2,missing=2
	1:[1<2 .754378438] yes=3,no=4,missing=4
		3:[2<0.4355463 6] yes=5,no=6,missing=6
			5:[3<0.60564661] yes=9,no=10,missing=10
				9:[3<-1.06994939] yes=13,no=14,missing=14
					13:leaf=-0.00761433085					14:[1<-2 .39868784] yes=17,no=18,missing=18
						17:[0<-0.363437772] yes=19,no=20,missing=20
							19:leaf=0.00503972452							20:leaf=-0.00337480614						18:leaf=0.0185302272				10:[3<1.05703008] yes=15,no=16,missing=16
					15:leaf=-0.0167144183					16:leaf=0.00607776223			6:[3<0.4 8564 054] yes=11,no=14 ,missing=14 
				11:leaf=-0.0200159736				12:leaf=-0.00141617341		4:[2<-0.8333 3 6533 ] yes=7,no=8,missing=8
			7:leaf=-0.00541368546			8:leaf=0.0136840036	2:leaf=0.0064062099
