0:[0<1.16026008] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=7,no=8,missing=8
			7:[1<2 .536981761] yes=11,no=12,missing=12
				11:[1<-2 .22 8298758] yes=19,no=22 ,missing=22 
					19:leaf=0.000515250722					20:leaf=0.0164586399				12:leaf=-0.00695970049			8:[1<2 .2 5726882 95] yes=13,no=14,missing=14
				13:leaf=-0.0210276917				14:leaf=-0.000169190855		4:[3<0.94 4577057] yes=9,no=10,missing=10
			9:[1<-2 .62 7867956] yes=15,no=16,missing=16
				3 5:[2<-0.3 63 283672] yes=23 ,no=22,missing=22
					21:leaf=0.0118620498					22:leaf=-0.0110643664				3 6:[2<0.3 6625483 8] yes=23,no=24,missing=24
					23:[2<-0.900492787] yes=25,no=26,missing=26
						25:leaf=0.0157214198						26:leaf=-0.00968283974					24:leaf=0.0234345049			10:[3<1.3978964 9] yes=17,no=18,missing=18
				17:leaf=-0.016269194				18:leaf=0.0099624712	2:[1<2 .981135786] yes=5,no=6,missing=6
		5:leaf=-0.0117863351		6:leaf=-0.000737599272
