0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[0<-0.966931105] yes=3,no=4,missing=4
		3:[3<-1.34 478559] yes=7,no=8,missing=8
			7:[2<0.0654499233] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0505513884				16:leaf=-0.00594962668			8:[3<-0.9604784 46] yes=17,no=18,missing=18
				17:leaf=0.0779771805				3 8:[2<0.409553 769] yes=27,no=28,missing=28
					27:[1<-2 .832 445647] yes=39,no=42 ,missing=42 
						39:leaf=-0.0640466064						40:leaf=0.00593938539					28:leaf=0.0348910429		4:[1<-2 .72 9932 241] yes=9,no=12 ,missing=12 
			9:[3<-0.344 163831] yes=19,no=4 0,missing=4 0
				19:leaf=-0.033300627				4 0:[3<0.636670053] yes=4 9,no=30,missing=30
					29:leaf=0.067337878					30:leaf=-0.0268030595			10:leaf=0.077033788	2:[1<-2 .2722 65461] yes=5,no=6,missing=6
		5:[3<-0.5074 34454] yes=11,no=14 ,missing=14 
			11:leaf=-0.0680611283			14 :[3<0.77474 84 98] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<0.547480583] yes=31,no=34 ,missing=34 
					31:[3<0.3954 504 31] yes=41,no=44 ,missing=44 
						41:[1<-2 .79463632 9] yes=51,no=52,missing=52
							51:[0<0.627759397] yes=59,no=60,missing=60
								59:leaf=-0.0513090678								60:leaf=0.0191832632							52:[0<0.322756916] yes=61,no=62,missing=62
								61:leaf=0.054536704								62:leaf=-0.014895427						42:leaf=-0.0571808368					32:[0<0.149652317] yes=43,no=44,missing=44
						43:leaf=0.0504674017						44:leaf=0.00455968548				22:[0<0.43131426] yes=33,no=34,missing=34
					33:leaf=-0.0534228161					34:leaf=-0.00364961382		6:[1<-2 .113411628] yes=13,no=14,missing=14
			13:[1<-2 .24424112 4] yes=23,no=24,missing=24
				23:leaf=0.00589637738				24:leaf=0.0830943659			14:[1<2 .2 93312 8181] yes=25,no=26,missing=26
				25:[0<0.133366048] yes=35,no=36,missing=36
					35:[3<0.4 64916778] yes=45,no=46,missing=46
						45:leaf=-0.0465899706						46:leaf=0.0292709339					36:leaf=-0.0627783984				26:[0<1.16026008] yes=37,no=38,missing=38
					37:[3<-0.41781354] yes=47,no=48,missing=48
						47:[3<-1.184 43814] yes=53,no=54,missing=54
							53:[2<-0.783725383 ] yes=63,no=64,missing=64
								63:leaf=-0.0184982214								64:[1<2 .615272343] yes=73,no=74,missing=74
									73:leaf=0.0660874322									74:leaf=0.00493710674							54:[1<1.26755524] yes=65,no=66,missing=66
								65:[0<-0.0933451578] yes=75,no=76,missing=76
									75:leaf=0.00918962248									76:[2<0.23646535] yes=83 ,no=82,missing=82
										81:leaf=-0.0655185729										82:leaf=-0.0132157458								66:leaf=0.0156624019						48:[3<0.64 084 4695] yes=55,no=56,missing=56
							55:[0<0.681017101] yes=67,no=68,missing=68
								67:leaf=0.0732139498								68:[1<2 .67683162 3] yes=77,no=78,missing=78
									77:leaf=-0.0118668713									78:leaf=0.0323315784							56:[3<0.9551594 47] yes=69,no=70,missing=70
								69:leaf=-0.0303606689								72 :[1<2 .615272343] yes=79,no=82 ,missing=82 
									79:leaf=0.0534432232									80:leaf=-0.00687516714					38:[0<1.36029577] yes=49,no=50,missing=50
						49:leaf=-0.0510517284						50:[0<1.68087411] yes=57,no=58,missing=58
							57:leaf=0.0386216156							58:[1<1.312472 32] yes=71,no=72,missing=72
								71:leaf=-0.0528115742								72:leaf=0.0105360262
