2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:[3<0.6854 08976] yes=7,no=8,missing=8
			7:leaf=0.0358592421			8:leaf=-0.0113768401		4:[2<3 .38437498] yes=9,no=3 0,missing=3 0
			9:[2<0.84499563 8] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.409553 769] yes=23,no=24,missing=24
					23:[2<-0.3 63 283672] yes=33 ,no=32,missing=32
						33 :[2<-0.488785297] yes=43 ,no=42,missing=42
							41:[3<0.010104484 1] yes=55,no=56,missing=56
								55:[3<-0.344 163831] yes=65,no=66,missing=66
									65:leaf=-0.0326091163									66:leaf=0.0407177396								56:[0<-0.781439126] yes=67,no=68,missing=68
									67:leaf=-0.0023640343									68:leaf=-0.0652744472							42:leaf=0.0316793472						34 :[3<0.169538438] yes=43,no=44,missing=44
							43:leaf=-0.0610490702							44:leaf=-0.0132732196					24:leaf=0.0358978882				16:leaf=-0.0659535751			10:leaf=0.0193332266	2:[0<0.554727077] yes=5,no=6,missing=6
		5:[0<0.450292915] yes=11,no=12,missing=12
			11:[0<0.39232257] yes=17,no=18,missing=18
				17:[3<-1.05637934 ] yes=4 5,no=4 6,missing=4 6
					25:[2<-0.60257709] yes=33,no=34,missing=34
						33:[0<-0.554309607] yes=45,no=46,missing=46
							45:leaf=0.0431183651							46:leaf=-0.0070414627						34:[2<0.3 23934003 ] yes=47,no=48,missing=48
							47:leaf=-0.0506222658							48:[2<0.503 992643] yes=57,no=58,missing=58
								57:leaf=0.0255860444								58:[1<2 .186292 711] yes=69,no=72 ,missing=72 
									69:leaf=0.00480638025									70:leaf=-0.0330573171					4 6:[3<0.936366141] yes=35,no=36,missing=36
						35:[1<2 .72 5474317] yes=49,no=52 ,missing=52 
							49:[0<0.315324932] yes=59,no=60,missing=60
								59:[1<2 .2 863835663] yes=71,no=72,missing=72
									71:[1<-2 .2 183722 831] yes=73,no=74,missing=74
										73:leaf=0.0518169552										74:leaf=-0.0271941163									72:leaf=0.0736356527								60:leaf=-0.00501810666							50:[0<0.133366048] yes=61,no=62,missing=62
								61:leaf=0.0136930393								62:leaf=-0.023693705						36:[3<1.0974 74 04] yes=51,no=54 ,missing=54 
							51:leaf=-0.047713019							52:leaf=0.037519604				18:leaf=-0.0549838282			12:leaf=0.0555947423		6:[0<0.779580116] yes=13,no=14,missing=14
			13:[0<0.694176733] yes=19,no=20,missing=20
				19:[1<2 .623173714] yes=27,no=28,missing=28
					27:leaf=-0.0326446556					28:leaf=0.0300444327				20:leaf=-0.05708367			14:[0<0.942690909] yes=21,no=22,missing=22
				21:leaf=0.0616755448				4 4 :[3<-0.174 81394 4 ] yes=4 9,no=30,missing=30
					4 9:[3<-1.05637934 ] yes=37,no=38,missing=38
						37:leaf=0.0097301146						38:leaf=-0.0477918275					30:[3<0.114187598] yes=39,no=40,missing=40
						39:leaf=0.0445804112						40:[3<0.64 9788458] yes=53,no=54,missing=54
							53:leaf=-0.0397599638							54:[1<2 .415963918] yes=63,no=64,missing=64
								63:leaf=-0.0138844335								64:leaf=0.025155751
