2 :[1<1.4532 5395] yes=1,no=2,missing=2
	3 :[2<-0.403 557535] yes=3,no=4,missing=4
		3:[0<0.1881679] yes=7,no=8,missing=8
			7:[0<-0.244207084] yes=11,no=12,missing=12
				11:[3<-1.08344 671] yes=17,no=18,missing=18
					17:leaf=-0.0334937982					18:[3<-0.4 84314 338] yes=4 9,no=30,missing=30
						29:leaf=0.0246421117						30:[3<0.70674 1663] yes=39,no=40,missing=40
							39:leaf=-0.0289581213							40:leaf=0.0122254714				12:[0<-0.0268511921] yes=19,no=20,missing=20
					19:leaf=0.0459916778					20:leaf=-0.00265318621			8:[0<0.627759397] yes=13,no=14,missing=14
				13:[1<2 .415963918] yes=21,no=22,missing=22
					21:leaf=-0.054557614					22:leaf=-0.0088683404				14:[0<0.728453159] yes=23,no=24,missing=24
					23:leaf=0.0437663943					4 4:[3<0.364 109751] yes=31,no=34 ,missing=34 
						31:[1<2 .486578345] yes=41,no=42,missing=42
							41:leaf=-0.00787223503							42:leaf=-0.0517433248						32:leaf=-0.00254009035		4:[2<-0.333 3 83344] yes=9,no=3 0,missing=3 0
			9:leaf=0.0673868954			3 0:[2<-0.063 548464] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.760540307] yes=25,no=26,missing=26
					25:leaf=0.00475685298					26:[0<0.51100868] yes=33,no=34,missing=34
						33:leaf=-0.0476413406						34:leaf=-0.00744226063				3 6:[2<0.453 3 40793 ] yes=27,no=28,missing=28
					27:[1<2 .143985569] yes=35,no=36,missing=36
						35:[1<-2 .52 182 2146] yes=43,no=44,missing=44
							43:[3<0.180417836] yes=51,no=54 ,missing=54 
								51:leaf=-0.00183238753								52:leaf=0.0295430701							44:leaf=-0.0252115987						36:[3<-0.9604784 46] yes=45,no=46,missing=46
							45:leaf=0.0068810517							46:leaf=0.0543539934					28:[2<0.67862363 7] yes=37,no=38,missing=38
						37:[0<-0.658552945] yes=47,no=48,missing=48
							47:leaf=-0.0470902175							48:[0<0.335794926] yes=53,no=54,missing=54
								53:leaf=0.0135119716								54:leaf=-0.0276446436						38:[0<-0.520115972] yes=49,no=50,missing=50
							49:[2<3 .0783 9736] yes=55,no=56,missing=56
								55:leaf=0.0452180728								56:leaf=0.00243830541							50:[0<0.450292915] yes=57,no=58,missing=58
								57:[2<3 .2825933 3] yes=59,no=60,missing=60
									59:leaf=-0.0449542142									60:leaf=-0.00165199733								58:[3<0.06835554 3] yes=61,no=64 ,missing=64 
									61:leaf=-0.0181832984									62:[1<-2 .12 8132593] yes=63,no=64,missing=64
										63:leaf=0.0426768959										64:leaf=0.00410512928	4 :[3<-0.79511644 5] yes=5,no=6,missing=6
		5:leaf=0.0343603529		6:leaf=-0.00266601495
