2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .76632 9679] yes=3,no=4,missing=4
		3:[1<-2 .922 523643] yes=7,no=8,missing=8
			7:[3<0.4 38754 874 ] yes=11,no=14 ,missing=14 
				11:[3<-0.5074 34454] yes=17,no=18,missing=18
					17:leaf=-0.0141871767					18:leaf=0.0184989255				12:[0<-0.796287715] yes=19,no=20,missing=20
					19:leaf=-0.00149653258					20:leaf=-0.0216081105			8:leaf=0.0183939189		4:leaf=-0.0227872171	2:[1<-2 .494262 2 43] yes=5,no=6,missing=6
		5:leaf=0.0212369692		6:[1<-2 .26462 3436] yes=9,no=12 ,missing=12 
			9:[3<-0.4 4 4 448483] yes=13,no=14,missing=14
				13:leaf=-0.0243860837				14:leaf=0.00450565899			12 :[1<-2 .113411628] yes=15,no=16,missing=16
				15:leaf=0.027676383				16:[1<2 .2 93312 8181] yes=21,no=22,missing=22
					21:[0<-0.207494915] yes=23,no=24,missing=24
						23:leaf=-0.00312415231						24:leaf=-0.0204646848					22:[1<2 .597859859] yes=25,no=26,missing=26
						25:[2<-0.466845542] yes=27,no=28,missing=28
							27:leaf=0.0309847016							28:[2<0.3 5440533 3 ] yes=33 ,no=32,missing=32
								31:leaf=-0.0222759526								32:leaf=0.0175051559						26:[1<2 .754378438] yes=29,no=32 ,missing=32 
							29:leaf=-0.0229468793							30:[2<0.469973892] yes=33,no=34,missing=34
								33:[2<-0.625557005] yes=35,no=36,missing=36
									35:[0<0.728453159] yes=37,no=38,missing=38
										37:leaf=0.0177558884										38:leaf=-0.00648871437									36:leaf=-0.0220823642								34:leaf=0.0212209783
