2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:[3<0.6854 08976] yes=7,no=8,missing=8
			7:[3<-0.88687964 3] yes=15,no=16,missing=16
				15:leaf=0.0139397709				16:leaf=0.0780581236			8:leaf=-0.0185840987		4:[1<-2 .76632 9679] yes=9,no=12 ,missing=12 
			9:[3<-1.08344 671] yes=17,no=18,missing=18
				17:leaf=-0.0723813251				18:[0<-0.565497816] yes=29,no=30,missing=30
					29:[0<-0.681745529] yes=47,no=48,missing=48
						47:[0<-0.760540307] yes=63,no=64,missing=64
							63:[0<-0.888281047] yes=81,no=82,missing=82
								81:[3<0.4 4 84 464 74 ] yes=99,no=100,missing=100
									99:leaf=0.00124452263									100:leaf=-0.0492391288								82:leaf=0.0675574616							64:leaf=-0.0623270236						48:leaf=0.0919338912					30:[0<-0.300124675] yes=49,no=50,missing=50
						49:leaf=-0.0782853216						50:[0<-0.0611394197] yes=65,no=66,missing=66
							65:[3<0.4 8564 054] yes=83,no=84,missing=84
								83:leaf=-0.00192549301								84:leaf=0.0779404119							66:[0<0.564008534] yes=85,no=86,missing=86
								85:leaf=-0.0859463587								86:[0<0.633533895] yes=101,no=102,missing=102
									101:leaf=0.0623269789									3 02:[2<0.393 9693 3 5] yes=3 3 3,no=3 3 4,missing=3 3 4
										113:leaf=-0.0542961545										114:leaf=0.0189570934			10:[0<-0.207494915] yes=19,no=20,missing=20
				19:[1<-2 .72 9932 241] yes=31,no=32,missing=32
					31:leaf=-0.079456754					32:leaf=0.0315311663				20:leaf=-0.110985152	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:[1<-2 .258864135] yes=11,no=12,missing=12
			11:[1<-2 .494262 2 43] yes=21,no=22,missing=22
				21:[0<0.104827806] yes=33,no=34,missing=34
					33:[3<-0.751568973] yes=51,no=54 ,missing=54 
						51:leaf=0.00374001102						52:leaf=0.0900862738					34:[1<-2 .51892 2 216] yes=53,no=54,missing=54
						53:leaf=-0.0276976768						54:leaf=0.0373037122				22:[0<-0.59587723] yes=35,no=36,missing=36
					35:leaf=0.0344726443					36:[3<-0.4 4 4 448483] yes=55,no=56,missing=56
						55:[3<-1.4 3743618] yes=67,no=68,missing=68
							67:leaf=0.0133226411							68:leaf=-0.0877384543						56:[3<0.337507635] yes=69,no=70,missing=70
							69:leaf=0.0784219354							70:[2<-0.823 502328] yes=87,no=88,missing=88
								87:leaf=0.0417138785								88:[2<0.973625839] yes=3 03,no=3 04,missing=3 04
									103:leaf=-0.122297898									104:leaf=0.00764455739			3 2:[2<-0.23 6854393] yes=23,no=24,missing=24
				23:[2<-0.566093 895] yes=37,no=38,missing=38
					37:leaf=0.0574923493					38:leaf=-0.0161141157				24:leaf=0.118111782		6:[1<2 .2 93312 8181] yes=13,no=14,missing=14
			13:[0<-0.473753959] yes=25,no=26,missing=26
				25:[0<1 .15944302] yes=39,no=40,missing=40
					39:leaf=-0.0621709414					40:leaf=0.0624094754				26:[2<-0.24543 83 76] yes=43 ,no=42,missing=42
					41:leaf=-0.0258528311					42:leaf=-0.109534286			14:[0<-0.0801178962] yes=27,no=28,missing=28
				27:[0<-0.977893054] yes=43,no=44,missing=44
					43:[3<-1.37479436] yes=57,no=58,missing=58
						57:[1<2 .82 5117249] yes=71,no=72,missing=72
							71:leaf=-0.00848853961							72:leaf=-0.070466049						58:leaf=0.0539382659					44:leaf=0.0832657516				4 8:[3<-0.4 84314 338] yes=45,no=46,missing=46
					45:[0<0.903116703] yes=59,no=60,missing=60
						59:[0<0.327953637] yes=73,no=74,missing=74
							73:[0<0.233169049] yes=89,no=90,missing=90
								89:[0<0.196770087] yes=105,no=106,missing=106
									105:[0<0.0222126637] yes=115,no=116,missing=116
										115:leaf=0.00822892226										116:leaf=-0.059249524									106:leaf=0.0493776388								90:leaf=-0.0822870284							74:[2<0.45943 934] yes=93 ,no=92,missing=92
								91:[0<0.707848489] yes=107,no=108,missing=108
									107:[0<0.541827023] yes=117,no=118,missing=118
										117:leaf=0.0733272135										118:leaf=-0.0445576571									108:leaf=0.0824173838								92:[0<0.590656519] yes=109,no=110,missing=110
									109:leaf=0.0321746282									110:leaf=-0.0613448508						60:[3<-1.05637934 ] yes=75,no=76,missing=76
							75:[3<-1.37479436] yes=93,no=94,missing=94
								93:leaf=-0.037092559								94:leaf=0.0460606217							76:leaf=-0.0800807923					46:[3<1.4 9811144] yes=61,no=64 ,missing=64 
						61:[3<0.9551594 47] yes=77,no=78,missing=78
							77:[3<0.874 044 477] yes=95,no=96,missing=96
								95:[1<2 .597859859] yes=111,no=112,missing=112
									3 3 3 :[2<0.649743 43 3 ] yes=3 3 9,no=3 20,missing=3 20
										119:leaf=0.0694269016										120:leaf=-0.0152154518									112:[0<0.422822863] yes=121,no=122,missing=122
										121:leaf=-0.0488903783										122:leaf=0.0232078303								96:leaf=-0.0732587278							78:leaf=0.0830505267						62:[0<0.541827023] yes=79,no=80,missing=80
							79:leaf=0.0174652208							80:[3<1.671417] yes=97,no=98,missing=98
								97:leaf=-0.0680850968								98:leaf=-0.0117173754
