0:[0<-0.786891162] yes=1,no=2,missing=2
	1:[3<-1.4 84 50337] yes=3,no=4,missing=4
		3:leaf=-0.00737468805		4:[2<-0.566093 895] yes=7,no=8,missing=8
			7:leaf=-0.0020935887			8:leaf=0.0190653298	2:[1<-2 .62 7867956] yes=5,no=6,missing=6
		5:[0<-0.190314889] yes=9,no=10,missing=10
			9:leaf=-0.0165410843			10:leaf=0.000506172946		6:[2<-0.8333 3 6533 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .15716736] yes=13,no=14,missing=14
				13:leaf=0.00334146828				14:leaf=-0.0116993459			14 :[3<-1.3034 4 003] yes=15,no=16,missing=16
				15:leaf=0.0214738697				16:[3<-0.41781354] yes=17,no=18,missing=18
					3 7:[2<0.334098577] yes=3 9,no=20,missing=20
						19:leaf=-0.0196199119						20:leaf=0.00148070219					18:[1<2 .632 32 1714] yes=21,no=22,missing=22
						21:[0<0.554727077] yes=23,no=24,missing=24
							23:leaf=0.00797262229							24:leaf=-0.01051604						22:leaf=0.0187427122
