2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.0611394197] yes=3,no=4,missing=4
		3:[2<0.0293 223 458] yes=7,no=8,missing=8
			7:[0<-0.667723179] yes=15,no=16,missing=16
				15:leaf=-0.0139158228				16:leaf=0.00755808642			8:[2<0.578272998] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0230906829				18:leaf=-0.00737046311		4:[1<-2 .426925987] yes=9,no=12 ,missing=12 
			9:leaf=-0.00344108185			10:leaf=-0.0188185237	2:[1<2 .597859859] yes=5,no=6,missing=6
		5:[0<0.718455732] yes=11,no=12,missing=12
			11:[0<0.281022966] yes=19,no=20,missing=20
				3 9:[2<0.3 086473 23] yes=23,no=24,missing=24
					23:leaf=0.0140072182					24:leaf=-0.000938236073				20:leaf=-0.0156430397			12:leaf=0.0211764537		6:[1<1.2762 7536] yes=13,no=14,missing=14
			3 3:[2<-0.234703496] yes=23 ,no=22,missing=22
				21:leaf=0.0045925118				22:leaf=-0.0196238607			14:leaf=0.00740559213
