0:[0<-0.363437772] yes=1,no=2,missing=2
	1:[0<-0.681745529] yes=3,no=4,missing=4
		3:[3<-1.4 84 50337] yes=7,no=8,missing=8
			7:leaf=-0.00788438693			8:[0<-0.977893054] yes=13,no=14,missing=14
				13:leaf=0.00809646025				14:leaf=-0.00374627183		4:leaf=0.0123148868	2:[2<-0.403 557535] yes=5,no=6,missing=6
		5:[2<-0.93 5394366] yes=9,no=3 0,missing=3 0
			9:[0<0.442846119] yes=15,no=16,missing=16
				15:leaf=-0.0103625683				16:leaf=0.011065999			10:leaf=-0.0153219048		6:[2<0.453 3 40793 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .221879572] yes=17,no=18,missing=18
				17:leaf=0.013044782				18:leaf=-0.000741975731			3 2:[2<3 .2563 8589] yes=3 9,no=20,missing=20
				19:leaf=-0.0111536579				20:leaf=0.00509439781
