2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .76632 9679] yes=3,no=4,missing=4
		3:[3<0.74794 695] yes=7,no=8,missing=8
			7:[3<0.350057453] yes=11,no=14 ,missing=14 
				11:[0<-0.372501194] yes=17,no=18,missing=18
					17:[3<-0.88687964 3] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.0110284863						22:leaf=0.030518556					18:leaf=-0.0162233226				12:leaf=-0.0211754516			8:leaf=0.0178725868		4:leaf=-0.0229149833	2:[1<-2 .494262 2 43] yes=5,no=6,missing=6
		5:leaf=0.0224955417		6:[1<-2 .258864135] yes=9,no=12 ,missing=12 
			9:[0<-0.0458879471] yes=13,no=14,missing=14
				13:leaf=0.00474519515				14:leaf=-0.0211830363			12 :[1<-2 .2 638344735] yes=15,no=16,missing=16
				15:leaf=0.0225382373				16:[3<-1.37479436] yes=19,no=4 0,missing=4 0
					19:[0<0.0132397674] yes=23,no=24,missing=24
						23:leaf=-0.000402354664						24:leaf=-0.0225488041					22 :[1<1.2762 7536] yes=25,no=26,missing=26
						25:[1<1.12 38419] yes=27,no=28,missing=28
							27:[0<1.10153461] yes=29,no=30,missing=30
								29:[1<2 .2 863835663] yes=31,no=32,missing=32
									31:leaf=-0.00879446883									32:[0<0.779580116] yes=33,no=34,missing=34
										33:leaf=0.0077715558										34:leaf=0.0360312611								30:leaf=-0.0232849643							28:leaf=-0.0227648858						26:leaf=0.0218767263
