0:[0<1.16026008] yes=1,no=2,missing=2
	1:[3<-0.67993344 9] yes=3,no=4,missing=4
		3:[2<0.6023 63494] yes=7,no=8,missing=8
			7:[2<0.3 23934003 ] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.9604784 46] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-1.06994939] yes=43,no=44,missing=44
						43:[3<-1.4 0084 378] yes=61,no=64 ,missing=64 
							61:[0<0.407609135] yes=77,no=78,missing=78
								77:[3<-1.34 478559] yes=91,no=94 ,missing=94 
									91:[0<1 .03566492] yes=105,no=106,missing=106
										105:leaf=-0.0717577264										106:leaf=0.00398735609									92:leaf=0.0274821017								78:leaf=0.0527451821							62:leaf=-0.0720441639						44:leaf=0.0706179366					28:[0<-0.0801178962] yes=45,no=46,missing=46
						45:[0<1 .15944302] yes=63,no=64,missing=64
							63:leaf=-0.0653199255							64:leaf=0.0403820649						46:leaf=-0.0757551789				16:[0<-0.120473206] yes=29,no=30,missing=30
					29:leaf=0.0832892805					32 :[1<2 .82 5117249] yes=47,no=48,missing=48
						47:leaf=-0.0721592605						48:leaf=0.0685313642			8:[2<0.83 728065] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.115393743				3 8:[2<3 .3 079033 2] yes=33 ,no=32,missing=32
					31:[0<-0.41956681] yes=49,no=50,missing=50
						49:leaf=0.0760541633						50:leaf=-0.036149703					32:[0<0.196770087] yes=51,no=52,missing=52
						53 :[2<3 .5788653 7] yes=65,no=66,missing=66
							65:leaf=-0.0574407689							66:leaf=-3.42446365e-05						52:leaf=0.00258200057		4:[3<0.891364098] yes=9,no=10,missing=10
			9:[1<2 .886962593] yes=19,no=22 ,missing=22 
				3 9:[2<0.708607554] yes=33,no=34,missing=34
					33:[2<-0.933 73 4296] yes=53,no=54,missing=54
						53:[1<-2 .73182 9139] yes=67,no=68,missing=68
							67:[3<0.180417836] yes=79,no=80,missing=80
								79:leaf=-0.0402838476								80:leaf=0.0158319864							68:[0<0.379771382] yes=81,no=82,missing=82
								81:[0<-0.473753959] yes=93,no=94,missing=94
									93:leaf=0.0136935171									94:leaf=0.100272693								82:[1<2 .2 863835663] yes=95,no=96,missing=96
									95:leaf=-0.026894806									96:leaf=0.0228237715						54:[3<-0.135879859] yes=69,no=70,missing=70
							69:[2<-0.34743 233 8] yes=83,no=84,missing=84
								83:leaf=0.0683856905								84:[2<0.257595956] yes=97,no=98,missing=98
									97:[1<-2 .32 713172 8] yes=12 7,no=12 8,missing=12 8
										107:leaf=-0.0681789145										108:leaf=0.00167994562									98:[2<0.453 3 40793 ] yes=3 09,no=3 3 0,missing=3 3 0
										109:leaf=0.0689374357										110:leaf=2.40274985e-05							70:[2<-0.504533648] yes=85,no=86,missing=86
								85:[1<2 .221879572] yes=99,no=12 2 ,missing=12 2 
									99:leaf=-0.109778501									100:leaf=-0.0201069824								86:[2<-0.226237595] yes=3 03 ,no=3 02,missing=3 02
									101:[3<0.534848394 ] yes=111,no=114 ,missing=114 
										111:leaf=0.00834399648										112:leaf=0.100751974									3 02:[2<-0.063 548464] yes=3 3 3,no=3 3 4,missing=3 3 4
										113:leaf=-0.0842031538										114:leaf=0.00797316805					34:[2<0.79203 53 95] yes=55,no=56,missing=56
						55:leaf=0.107030503						56:[1<-2 .6512 25593] yes=71,no=72,missing=72
							73 :[2<3 .38437498] yes=87,no=88,missing=88
								87:leaf=-0.089288123								88:leaf=0.0276624635							72:[0<0.39232257] yes=89,no=90,missing=90
								89:leaf=0.0923098549								90:[2<3 .23 872962] yes=3 03,no=3 04,missing=3 04
									103:leaf=0.0299392175									104:leaf=-0.0442283452				20:[0<0.226474658] yes=35,no=36,missing=36
					35:leaf=0.00280624931					36:leaf=0.0885254368			10:[0<-0.796287715] yes=21,no=22,missing=22
				21:[1<-2 .922 523643] yes=37,no=38,missing=38
					37:leaf=-0.0146306586					38:leaf=0.0666518211				4 4 :[3<1.3978964 9] yes=39,no=40,missing=40
					39:[2<-0.333 3 83344] yes=57,no=58,missing=58
						57:[3<1.084 4 664 1] yes=73,no=74,missing=74
							73:leaf=0.0330698825							74:leaf=-0.042590078						58:leaf=-0.0858634785					42 :[1<-2 .534827113] yes=59,no=62 ,missing=62 
						59:leaf=-0.0539829396						60:[3<1.814 70087] yes=75,no=76,missing=76
							75:leaf=0.0653613582							76:leaf=-0.00539854541	4 :[3<-0.174 81394 4 ] yes=5,no=6,missing=6
		5:[2<-0.403 557535] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0730910152			3 2:[2<0.33 6327959] yes=23,no=24,missing=24
				23:leaf=0.0273164455				24:leaf=-0.0280943215		6:[3<0.114187598] yes=13,no=14,missing=14
			13:leaf=0.0473983474			14:[1<2 .99912 1758] yes=25,no=26,missing=26
				25:[0<1.57354403] yes=41,no=42,missing=42
					41:leaf=-0.0689064264					42:leaf=-0.00523259537				26:leaf=0.0221238863
