0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[0<-0.554309607] yes=7,no=8,missing=8
			7:[0<-0.681745529] yes=15,no=16,missing=16
				15:[0<-0.760540307] yes=27,no=28,missing=28
					4 7:[3<-1.4 84 50337] yes=45,no=46,missing=46
						45:[0<1 .070871] yes=63,no=64,missing=64
							63:[2<0.503 992643] yes=87,no=88,missing=88
								87:[2<0.0654499233] yes=3 07,no=3 08,missing=3 08
									107:leaf=-0.0445187092									108:leaf=0.0451815315								88:leaf=-0.0734813884							64:[2<-0.28296633 6] yes=89,no=90,missing=90
								89:leaf=-0.0239745155								90:leaf=0.0408204347						46:[2<-0.823 502328] yes=65,no=66,missing=66
							65:[3<-0.8944 36863] yes=91,no=94 ,missing=94 
								91:leaf=0.058042001								94 :[3<0.64 9788458] yes=109,no=110,missing=110
									109:leaf=-0.0652797893									110:leaf=0.0108121876							66:[2<0.590079784] yes=93,no=94,missing=94
								93:[3<0.891364098] yes=111,no=114 ,missing=114 
									111:[0<1 .00432277] yes=123,no=124,missing=124
										123:leaf=0.119277038										124:leaf=0.0298952218									112:leaf=0.0187273473								94:[2<0.859330773] yes=3 3 3,no=3 3 4,missing=3 3 4
									113:leaf=-0.0599989481									114:leaf=0.0531441867					28:[0<-0.699142337] yes=47,no=48,missing=48
						47:leaf=-0.0865423605						48:leaf=-0.00822268706				16:[3<-1.184 43814] yes=4 9,no=30,missing=30
					29:leaf=0.0153144384					30:leaf=0.0930709392			8:[1<-2 .78252852] yes=17,no=18,missing=18
				17:[0<-0.263266563] yes=31,no=32,missing=32
					31:leaf=-0.0909312218					32:leaf=-0.00270050671				18:[3<-0.596414983] yes=33,no=34,missing=34
					33:[1<2 .2 5726882 95] yes=49,no=52 ,missing=52 
						49:leaf=-0.0648952574						50:[2<-0.3883 543 79] yes=67,no=68,missing=68
							67:leaf=-0.0439230464							68:leaf=0.0514817461					34:[2<-0.843 077685] yes=53 ,no=52,missing=52
						51:leaf=0.0776141882						52:[2<0.503 992643] yes=69,no=70,missing=70
							69:[0<-0.317753434] yes=95,no=96,missing=96
