2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.806073546] yes=3,no=4,missing=4
		3:[2<-0.0544025823] yes=7,no=8,missing=8
			7:leaf=-0.00601971289			8:leaf=0.0151980538		4:[3<0.04 4614 14 5] yes=9,no=10,missing=10
			9:leaf=0.00207595923			3 0:[2<0.3 086473 23] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0227437094				14:leaf=-0.00180144305	2:[1<-2 .494262 2 43] yes=5,no=6,missing=6
		5:leaf=0.018052876		6:[1<-2 .258864135] yes=11,no=12,missing=12
			3 3 :[2<0.29753 4349] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0151710333				16:leaf=0.00133223273			12:[1<-2 .2 638344735] yes=17,no=18,missing=18
				17:leaf=0.0189081505				18:[1<2 .2 863835663] yes=19,no=22 ,missing=22 
					19:leaf=-0.0158647187					4 0:[3<-1.37479436] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.0111241527						4 4 :[3<0.1755656] yes=4 3,no=4 4,missing=4 4
							23:[2<-0.93 5394366] yes=25,no=26,missing=26
								25:leaf=0.0235095229								26:[2<0.0022603455] yes=29,no=30,missing=30
									29:leaf=-0.0131894359									30:leaf=0.0157474112							24:[1<2 .62 692 8858] yes=27,no=28,missing=28
								27:leaf=0.00852025114								28:leaf=-0.0133914519
