0:[0<0.802438915] yes=1,no=2,missing=2
	1:[0<0.529523194] yes=3,no=4,missing=4
		3:[1<-2 .534827113] yes=7,no=8,missing=8
			7:[2<0.409553 769] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.3 63 283672] yes=3 5,no=3 6,missing=3 6
					15:[3<0.4 8564 054] yes=19,no=4 0,missing=4 0
						19:leaf=0.00572263449						20:leaf=-0.00830847397					16:leaf=-0.0143468874				12:leaf=0.00582345808			8:[2<-0.58323 3 303] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0147854164				3 4:[2<0.29753 4349] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0110339522					3 8:[2<0.9024033 76] yes=23 ,no=22,missing=22
						21:leaf=0.0136340307						22:leaf=-0.00312349689		4:leaf=-0.0125366524	2:[0<1.16026008] yes=5,no=6,missing=6
		5:leaf=0.0122656981		6:[1<1.2 2534616] yes=9,no=12 ,missing=12 
			9:leaf=-0.00798029546			10:leaf=0.00311198854
