2 :[1<2 .597859859] yes=1,no=2,missing=2
	1:[1<-2 .594398797] yes=3,no=4,missing=4
		3:[3<-0.401570678] yes=7,no=8,missing=8
			7:leaf=0.00666049356			8:[1<-2 .884686649] yes=13,no=14,missing=14
				13:leaf=0.00229443563				14:leaf=-0.0178380758		4:[2<-0.566093 895] yes=9,no=3 0,missing=3 0
			9:leaf=0.0131411515			3 0:[2<-0.3 49226636] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0183145925				3 6:[2<0.4355463 6] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0185977779					18:[1<-2 .122 2 1735] yes=19,no=22 ,missing=22 
						19:leaf=0.00538278464						20:leaf=-0.00720482506	2:[0<0.168563947] yes=5,no=6,missing=6
		5:leaf=0.00516149076		6:[1<2 .924693644] yes=11,no=12,missing=12
			11:leaf=-0.0209506508			12:leaf=0.00504722167
