2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .76632 9679] yes=3,no=4,missing=4
		3:[1<-2 .82 4771364] yes=7,no=8,missing=8
			7:[3<1.013974 16] yes=13,no=14,missing=14
				13:[1<-2 .884686649] yes=21,no=22,missing=22
					23 :[2<-0.063 548464] yes=27,no=28,missing=28
						27:[2<-0.843 077685] yes=33,no=34,missing=34
							33:[0<-0.372501194] yes=45,no=46,missing=46
								45:[0<-0.834518015] yes=57,no=58,missing=58
									57:leaf=0.00991096161									58:leaf=0.070421584								46:leaf=-0.0501093939							34:[0<-0.667723179] yes=47,no=48,missing=48
								47:leaf=-0.0797022581								48:leaf=7.09928281e-05						4 8:[3<0.436383694] yes=35,no=36,missing=36
							35:[3<0.054 3468554] yes=49,no=50,missing=50
								49:[2<0.442367703] yes=59,no=60,missing=60
									59:leaf=0.0513751619									60:leaf=-0.0576470941								50:leaf=0.0750176087							36:leaf=-0.0337344632					22:leaf=-0.0798518956				14:[3<1.45154 807] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.052956827					24:leaf=-0.00384215289			8:leaf=0.0401469581		4:[3<0.7934 61349] yes=9,no=10,missing=10
			9:[1<-2 .72 9932 241] yes=15,no=16,missing=16
				15:leaf=-0.0424200594				16:leaf=0.0203866549			10:leaf=-0.0779405683	4 :[3<1.814 70087] yes=5,no=6,missing=6
		5:[1<-2 .52 182 2146] yes=11,no=12,missing=12
			11:[0<0.104827806] yes=17,no=18,missing=18
				17:leaf=0.056516055				18:leaf=0.00370881567			12:[1<-2 .465162 489] yes=19,no=22 ,missing=22 
				19:leaf=-0.0438041277				20:[0<-0.497240216] yes=25,no=26,missing=26
					25:[0<1 .04842281] yes=29,no=30,missing=30
						4 9:[3<-1.37479436] yes=37,no=38,missing=38
							37:[2<0.3 79703757] yes=53 ,no=52,missing=52
								51:leaf=-0.0576167256								52:leaf=-0.00863347482							38:leaf=0.032201536						32 :[1<-2 .22 8298758] yes=39,no=42 ,missing=42 
							39:leaf=0.0138275428							40:leaf=0.0848623812					26:[2<-0.407973 829] yes=33 ,no=32,missing=32
						33 :[2<-0.459895523 ] yes=43 ,no=42,missing=42
							41:[0<-0.0268511921] yes=53,no=54,missing=54
								53:[0<-0.244207084] yes=61,no=62,missing=62
									61:leaf=-0.0284748301									62:leaf=0.0890449584								54:[0<0.12354099] yes=63,no=64,missing=64
									63:leaf=-0.0627308413									64:[0<0.203539699] yes=67,no=68,missing=68
										67:leaf=0.0445597842										68:leaf=-0.0156791098							42:leaf=-0.0802554712						32:[2<-0.24543 83 76] yes=43,no=44,missing=44
							43:leaf=0.0692443922							44:[1<1.312472 32] yes=55,no=56,missing=56
								55:[3<1.04504561] yes=65,no=66,missing=66
									65:[2<0.243892357] yes=69,no=70,missing=70
										69:leaf=-0.0526603498										70:leaf=0.00308874319									66:leaf=0.0525937229								56:leaf=0.0755651593		6:leaf=-0.0356360525
