0:[0<-0.0458879471] yes=1,no=2,missing=2
	1:[3<-0.588311195] yes=3,no=4,missing=4
		3:[3<-1.4 4 18904 1] yes=7,no=8,missing=8
			7:[0<-0.681745529] yes=15,no=16,missing=16
				15:[1<2 .32 3964764] yes=27,no=28,missing=28
					27:leaf=-0.0108898617					28:leaf=0.00670155929				16:leaf=0.02312731			8:[0<-0.565497816] yes=17,no=18,missing=18
				17:leaf=0.00177614961				18:leaf=-0.0311256535		4:[1<-2 .594398797] yes=9,no=12 ,missing=12 
			9:[1<-2 .837782 714] yes=19,no=22 ,missing=22 
				19:[0<-0.781439126] yes=29,no=30,missing=30
					29:leaf=0.0257740635					30:leaf=0.00179003144				20:leaf=-0.0206147172			10:leaf=0.0294778217	2:[1<2 .424252629] yes=5,no=6,missing=6
		5:[3<0.51794 3057] yes=11,no=14 ,missing=14 
			11:[3<0.4 4 84 464 74 ] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.27045323 5] yes=33 ,no=32,missing=32
					31:[0<0.627759397] yes=37,no=38,missing=38
						37:leaf=-0.0363442115						38:leaf=-0.00472344179					32:leaf=0.008160525				22:leaf=0.0261227898			14 :[3<0.970433056] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0297380947				24:[0<0.541827023] yes=33,no=34,missing=34
					33:leaf=-0.0136901774					34:leaf=0.00473798439		6:[1<1.62643147] yes=13,no=14,missing=14
			3 3:[2<0.399046332] yes=25,no=26,missing=26
				25:[0<1.01566529] yes=35,no=36,missing=36
					35:[3<0.0594554 308] yes=39,no=40,missing=40
						39:leaf=0.0350285545						40:leaf=0.00525572849					36:leaf=-0.00371190952				26:leaf=-0.00545313954			14:leaf=-0.0113052875
