0:[2<-0.333 3 83344] yes=3 ,no=2,missing=2
	3 :[2<-0.5376723 62] yes=3,no=4,missing=4
		3:[2<-0.748827934] yes=7,no=8,missing=8
			7:[3<-0.473604053] yes=13,no=14,missing=14
				13:leaf=0.0137543092				14:[0<0.728453159] yes=21,no=22,missing=22
					4 1:[3<0.158651933] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.0101712011						26:leaf=0.0133414678					22:leaf=-0.020323474			8:leaf=-0.0170096308		4:leaf=0.0213934164	2:[2<0.24993 9087] yes=5,no=6,missing=6
		5:[0<0.0362120308] yes=9,no=10,missing=10
			9:leaf=-0.0189354569			12 :[1<2 .3362 15731] yes=15,no=16,missing=16
				15:leaf=-0.00618090667				16:leaf=0.00765493186		6:[0<-0.0611394197] yes=11,no=12,missing=12
			3 3 :[2<0.578272998] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0213352609				18:leaf=-0.00348370685			12:[0<0.450292915] yes=19,no=20,missing=20
				19:leaf=-0.0148342168				20:[2<0.8263 25683 ] yes=23,no=24,missing=24
					23:leaf=-0.00665117847					24:leaf=0.0127483187
