0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[1<-2 .73182 9139] yes=7,no=8,missing=8
			7:[0<-0.781439126] yes=13,no=14,missing=14
				13:[3<-0.1844 4 4 64 4] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0113524944					20:leaf=0.0199840963				14:leaf=-0.0263253637			8:[1<2 .536981761] yes=15,no=16,missing=16
				3 5:[2<0.243892357] yes=23 ,no=22,missing=22
					4 1:[3<-0.36004 974 7] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0324233733						26:leaf=0.00206463505					22:leaf=-0.00310321013				16:leaf=-0.0123139089		4:leaf=0.0244269203	4 :[3<-0.9604784 46] yes=5,no=6,missing=6
		5:[3<-1.37479436] yes=9,no=10,missing=10
			9:leaf=-0.00786558352			10:leaf=0.0246788412		6:[3<-0.740136804 ] yes=11,no=14 ,missing=14 
			11:leaf=-0.0296417996			14 :[3<-0.467639655] yes=17,no=18,missing=18
				17:leaf=0.0151606454				18:[3<-0.4 84314 338] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0255841892					24:[0<0.502871573] yes=27,no=28,missing=28
						27:[1<-2 .3815232 13] yes=29,no=32 ,missing=32 
							29:leaf=0.00430065347							30:[0<0.239867106] yes=33,no=34,missing=34
								33:leaf=0.000756057329								34:leaf=-0.0341778025						4 8:[3<1.4 4 4 4 464 9] yes=31,no=34 ,missing=34 
							33 :[2<-0.7293 03 479] yes=35,no=36,missing=36
								35:leaf=-0.00636376021								36:[1<-2 .312966526] yes=37,no=38,missing=38
									37:leaf=-0.000881916028									38:leaf=0.0362429991							32:leaf=-0.018364314
