0:[0<-0.0611394197] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[0<-0.554309607] yes=7,no=8,missing=8
			7:[0<-0.681745529] yes=15,no=16,missing=16
				15:[3<-1.4 84 50337] yes=4 9,no=30,missing=30
					4 9:[3<-1.34671748] yes=45,no=46,missing=46
						45:[0<1 .04842281] yes=63,no=64,missing=64
							63:[2<0.0654499233] yes=93 ,no=92,missing=92
								91:leaf=-0.114032947								92:[1<-2 .127337381] yes=119,no=122 ,missing=122 
									119:leaf=0.0480534434									120:leaf=-0.0534813963							64:[2<-0.422968328] yes=93,no=94,missing=94
								93:leaf=0.0123650627								94:leaf=0.086687237						46:leaf=-0.108114645					32 :[1<-2 .594398797] yes=47,no=48,missing=48
						47:[0<-0.806073546] yes=65,no=66,missing=66
							65:[0<-0.888281047] yes=95,no=96,missing=96
								95:[0<1 .070871] yes=121,no=122,missing=122
									14 1:[3<0.844 655718] yes=135,no=136,missing=136
										135:leaf=0.0724420175										136:leaf=-0.0464963838									14 4 :[3<0.436383694] yes=137,no=138,missing=138
										137:leaf=-0.0129413297										138:leaf=-0.100410454								96:leaf=0.0991540328							66:[0<-0.699142337] yes=97,no=98,missing=98
								97:leaf=-0.0996832922								98:leaf=-0.00509895338						48:[2<-0.933 73 4296] yes=67,no=68,missing=68
							67:[1<-2 .2 2 287612 269] yes=99,no=12 2 ,missing=12 2 
								99:leaf=-0.0156070208								100:leaf=0.0459267274							68:leaf=0.165677443				16:[3<-1.184 43814] yes=31,no=34 ,missing=34 
					31:leaf=0.015672043					32:leaf=0.115046397			8:[1<-2 .82 4771364] yes=17,no=18,missing=18
				17:leaf=-0.103992857				18:[3<-0.596414983] yes=33,no=34,missing=34
					33:[3<-1.4 3743618] yes=49,no=50,missing=50
						49:[2<0.23 73 46844] yes=69,no=70,missing=70
							69:leaf=-0.0205732863							70:leaf=0.0477404334						52 :[1<2 .199251428] yes=71,no=72,missing=72
							71:leaf=-0.105575539							72:leaf=-0.0115837399					34:[3<0.114187598] yes=51,no=54 ,missing=54 
						53 :[2<-0.0384958498] yes=73,no=74,missing=74
