2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.363437772] yes=3,no=4,missing=4
		3:[3<0.350057453] yes=7,no=8,missing=8
			7:[3<-0.907300115] yes=13,no=14,missing=14
				13:leaf=-0.00364543474				14:leaf=0.0221703108			8:leaf=-0.00821035076		4:[3<0.4 8564 054] yes=9,no=10,missing=10
			9:[2<0.29753 4349] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0232049245				16:leaf=-0.00194785546			12 :[1<-2 .542412817] yes=17,no=18,missing=18
				17:leaf=0.0135421623				18:leaf=-0.0114703625	2:[1<-2 .2 32 9362579] yes=5,no=6,missing=6
		5:leaf=0.018781336		6:[1<2 .424252629] yes=11,no=12,missing=12
			11:[0<-0.0660265014] yes=19,no=20,missing=20
				19:leaf=0.00194938772				22 :[1<2 .232 788186] yes=23,no=24,missing=24
					23:leaf=-0.00185440271					24:leaf=-0.0172583964			12:[1<2 .81262 12 3] yes=21,no=22,missing=22
				21:leaf=0.0129152909				22:[1<1.2762 7536] yes=25,no=26,missing=26
					25:[0<0.694176733] yes=27,no=28,missing=28
						27:leaf=0.000829587283						28:leaf=-0.0128407544					26:leaf=0.00735224551
