0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[0<-0.966931105] yes=3,no=4,missing=4
		3:[1<-2 .426925987] yes=7,no=8,missing=8
			7:leaf=0.00403915113			8:leaf=-0.00896122586		4:leaf=0.0121814776	2:[1<1.2982 222 3] yes=5,no=6,missing=6
		5:[2<0.766990423] yes=9,no=3 0,missing=3 0
			9:[2<0.28253 8476] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.234703496] yes=3 5,no=3 6,missing=3 6
					3 5:[2<-0.672095597] yes=3 7,no=3 8,missing=3 8
						17:[0<0.442846119] yes=19,no=20,missing=20
							19:leaf=-0.0120135322							20:leaf=0.000593850738						18:leaf=0.0111709796					16:leaf=-0.016209092				12:leaf=0.0176743269			10:[3<0.0764 84 0544 ] yes=13,no=14,missing=14
				13:leaf=-0.0208780188				14:leaf=0.000598420214		6:leaf=0.00859359279
