0:[0<-0.0611394197] yes=1,no=2,missing=2
	1:[0<-0.681745529] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=7,no=8,missing=8
			7:leaf=0.00429607043			8:[3<0.14 3046534 ] yes=15,no=16,missing=16
				15:leaf=-0.0123803662				16:leaf=0.00237586861		4:[1<-2 .6579512 57] yes=9,no=12 ,missing=12 
			9:leaf=0.0164790098			10:leaf=-0.0021340833	2:[1<-2 .258864135] yes=5,no=6,missing=6
		5:[0<0.541827023] yes=11,no=12,missing=12
			11:leaf=-0.0130444998			12:leaf=-0.00206094142		6:[1<2 .232 788186] yes=13,no=14,missing=14
			13:leaf=0.0103146126			3 4:[2<-0.0790428743] yes=3 7,no=3 8,missing=3 8
				17:[0<1.04390633] yes=19,no=20,missing=20
					19:leaf=-0.0166639108					20:leaf=0.00349633512				18:leaf=0.00686226832
