0:[0<1.16026008] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-0.9604784 46] yes=7,no=8,missing=8
			7:[0<0.364806026] yes=11,no=12,missing=12
				11:[0<-0.855047941] yes=19,no=20,missing=20
					19:leaf=0.011890105					4 0:[3<-1.3034 4 003] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.000308317743						26:leaf=-0.0246509351				12:leaf=0.0186944567			8:[2<0.3 3 2953933 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0290304832				14:leaf=-0.00291214813		4:[3<0.94 4577057] yes=9,no=10,missing=10
			9:[2<-0.93 5394366] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .72 9932 241] yes=21,no=22,missing=22
					21:leaf=0.00345189916					22:leaf=0.0281656496				3 6:[2<-0.063 548464] yes=23,no=24,missing=24
					23:[0<0.153034776] yes=27,no=28,missing=28
						27:leaf=0.00329297106						28:leaf=-0.0191909764					4 4:[3<0.054 3468554] yes=4 9,no=30,missing=30
						29:leaf=-0.00130934105						30:[2<0.859330773] yes=33 ,no=32,missing=32
							31:leaf=0.0287780259							32:leaf=0.00466536079			10:[3<1.3978964 9] yes=17,no=18,missing=18
				17:leaf=-0.0212732013				18:leaf=0.0134295169	2:[1<1.2 2534616] yes=5,no=6,missing=6
		5:leaf=-0.0160964001		6:leaf=0.00110212003
