2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[0<-0.565497816] yes=7,no=8,missing=8
			7:[0<1 .09522557] yes=13,no=14,missing=14
				13:[3<-1.34 478559] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0402638428					22:leaf=0.0145867681				14:[1<-2 .472481459] yes=23,no=24,missing=24
					23:leaf=-0.00952472258					24:leaf=0.0480418243			8:[3<-1.4 0084 378] yes=15,no=16,missing=16
				15:[0<-0.0268511921] yes=25,no=26,missing=26
					25:leaf=0.0266848579					26:[2<0.3 3203 7478] yes=37,no=38,missing=38
						37:leaf=0.00396351982						38:leaf=-0.0329521783				16:[0<0.149652317] yes=27,no=28,missing=28
					27:leaf=-0.0575912595					28:[0<0.415250778] yes=39,no=40,missing=40
						39:leaf=0.023745833						40:[3<-0.88687964 3] yes=51,no=54 ,missing=54 
							51:leaf=-0.0042156931							52:leaf=-0.035081476		4:[3<0.436383694] yes=9,no=10,missing=10
			9:[0<0.104827806] yes=17,no=18,missing=18
				17:[1<-2 .641484559] yes=29,no=32 ,missing=32 
					29:[1<-2 .837782 714] yes=41,no=42,missing=42
						41:[0<-0.565497816] yes=53,no=54,missing=54
							53:leaf=0.0400668047							54:leaf=-0.00480143493						42:leaf=-0.0252860468					30:leaf=0.0612028651				18:[0<0.564008534] yes=31,no=32,missing=32
					31:[3<-0.174 81394 4 ] yes=43,no=44,missing=44
						43:leaf=0.0124693122						44:leaf=-0.0526659489					32:[0<0.633533895] yes=45,no=46,missing=46
						45:leaf=0.0708516985						46:[2<-0.933 73 4296] yes=55,no=56,missing=56
							55:leaf=0.0284524001							56:[2<0.27045323 5] yes=63 ,no=62,missing=62
								61:leaf=-0.0353023149								62:[2<0.7442403 65] yes=67,no=68,missing=68
									67:leaf=0.0214428082									68:leaf=-0.0083960304			10:[3<0.5854 844 93] yes=19,no=4 0,missing=4 0
				19:[1<-2 .312966526] yes=33,no=34,missing=34
					33:leaf=-0.0546902455					34:leaf=-0.00176993443				20:[2<0.608323 905] yes=35,no=36,missing=36
					35:[0<-0.750139534] yes=47,no=48,missing=48
						47:[0<1 .09522557] yes=57,no=58,missing=58
							57:leaf=-0.0206819419							58:leaf=0.0377109759						48:[0<0.0424625278] yes=59,no=60,missing=60
							59:[3<0.936366141] yes=63,no=64,missing=64
								63:leaf=-0.000186369216								64:leaf=-0.0547827631							60:[0<0.315324932] yes=65,no=66,missing=66
								65:leaf=0.0372907519								66:[3<1.0974 74 04] yes=69,no=70,missing=70
									69:[1<2 .285689771] yes=71,no=72,missing=72
										71:leaf=0.0253939945										72:leaf=-0.02132627									70:leaf=-0.0469297469					36:[3<1.18789387] yes=49,no=50,missing=50
						49:leaf=0.0512754023						50:leaf=-0.00465794606	4 :[3<-1.37479436] yes=5,no=6,missing=6
		5:leaf=-0.0180308465		6:[1<1.62643147] yes=11,no=12,missing=12
			11:leaf=0.0544068329			12:leaf=0.00352106919
