0:[0<-0.0458879471] yes=1,no=2,missing=2
	1:[0<-0.190314889] yes=3,no=4,missing=4
		3:[2<3 .3 4632094] yes=7,no=8,missing=8
			7:[2<0.67862363 7] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.393 9693 3 5] yes=3 9,no=20,missing=20
					19:[3<-1.34 478559] yes=4 9,no=30,missing=30
						29:leaf=-0.0216460731						30:[3<0.891364098] yes=39,no=40,missing=40
							39:[0<-0.372501194] yes=47,no=48,missing=48
								47:[0<-0.681745529] yes=51,no=52,missing=52
									51:[0<-0.816623509] yes=53,no=54,missing=54
										53:leaf=0.0337933563										54:leaf=-0.0341711901									52:leaf=0.0531454086								48:leaf=-0.00800580904							40:leaf=-0.0103662033					20:leaf=-0.0327970572				14:leaf=0.036875356			8:leaf=-0.0285736006		4:leaf=0.035913948	2:[1<2 .424252629] yes=5,no=6,missing=6
		5:[0<0.0818201751] yes=9,no=10,missing=10
			9:leaf=-0.0415101908			10:[0<0.681017101] yes=15,no=16,missing=16
				3 5:[2<-0.6623 94252] yes=23 ,no=22,missing=22
					21:[0<0.43131426] yes=31,no=32,missing=32
						31:leaf=-0.0299929585						32:leaf=0.00384571333					4 4 :[3<-0.410049707] yes=33,no=34,missing=34
						33:leaf=-0.0090030916						34:[1<-2 .322 726871] yes=41,no=42,missing=42
							41:[3<0.44 5666809] yes=49,no=50,missing=50
								49:leaf=0.0316641331								50:leaf=-0.0271906778							42:leaf=0.0513531193				16:[0<0.802438915] yes=23,no=24,missing=24
					23:leaf=-0.0482358709					24:[0<0.934129417] yes=35,no=36,missing=36
						35:leaf=0.0174835697						36:[1<-2 .258864135] yes=43,no=44,missing=44
							43:leaf=-0.0309610758							44:leaf=0.000693099457		6:[1<2 .62 692 8858] yes=11,no=12,missing=12
			11:leaf=0.0378899798			12:[1<2 .886962593] yes=17,no=18,missing=18
				3 7:[2<-0.504533648] yes=25,no=26,missing=26
					25:leaf=-0.0313979797					26:leaf=-0.00407475326				18:[1<1.62643147] yes=27,no=28,missing=28
					4 7:[3<0.436383694] yes=37,no=38,missing=38
						37:[2<0.322362783 ] yes=45,no=46,missing=46
							45:leaf=0.0458153002							46:leaf=-0.00369509147						38:leaf=-0.00599491131					28:leaf=-0.0155048063
